"City","State","year","month","temp","precip"
"Raleigh","NC",1981,1,1.56200003623962,29.1539993286133
"Highlands","NC",1981,1,-2.55000019073486,19.9179992675781
"Manteo","NC",1981,1,2.44000005722046,37.6040000915527
"Topeka","KS",1981,1,-0.382000029087067,0.790000021457672
"Ann Arbor","MI",1981,1,-6.46600008010864,17.5209999084473
"New York","NY",1981,1,-4.38000011444092,11.7709999084473
"San Diego","CA",1981,1,15.1600008010864,38.6049995422363
"Flagstaff","AZ",1981,1,0.837000012397766,21.7299995422363
"Ajo","AZ",1981,1,14.6760005950928,23.9559993743896
"Portland","OR",1981,1,6.97600030899048,43.9780006408691
"Raleigh","NC",1981,2,6.52400016784668,84.7360000610352
"Highlands","NC",1981,2,1.36700010299683,245.287002563477
"Manteo","NC",1981,2,7.17700052261353,61.5610008239746
"Topeka","KS",1981,2,1.66300010681152,16.1989994049072
"Ann Arbor","MI",1981,2,-2.49000000953674,79.4369964599609
"New York","NY",1981,2,2.8270001411438,161.947998046875
"San Diego","CA",1981,2,15.6810007095337,35.7290000915527
"Flagstaff","AZ",1981,2,0.809000015258789,26.1650009155273
"Ajo","AZ",1981,2,14.4150009155273,6.93499994277954
"Portland","OR",1981,2,6.70300054550171,99.8489990234375
"Raleigh","NC",1981,3,8.40900039672852,53.8959999084473
"Highlands","NC",1981,3,4.72200012207031,135.798004150391
"Manteo","NC",1981,3,7.91300058364868,61.4000015258789
"Topeka","KS",1981,3,7.48000049591064,38.5449981689453
"Ann Arbor","MI",1981,3,2.19000005722046,25.4349994659424
"New York","NY",1981,3,4.45500040054321,33.8279991149902
"San Diego","CA",1981,3,14.4220008850098,100.204002380371
"Flagstaff","AZ",1981,3,0.998000025749207,91.3949966430664
"Ajo","AZ",1981,3,15.8950004577637,40.7290000915527
"Portland","OR",1981,3,9.653000831604,69.3870010375977
"Raleigh","NC",1981,4,17.3870010375977,17.3169994354248
"Highlands","NC",1981,4,13.7260007858276,75.4779968261719
"Manteo","NC",1981,4,17.0830001831055,36.8889999389648
"Topeka","KS",1981,4,16.230001449585,53.734001159668
"Ann Arbor","MI",1981,4,10.6050004959106,99.8789978027344
"New York","NY",1981,4,12.6760005950928,83.5179977416992
"San Diego","CA",1981,4,16.8280010223389,10.9739999771118
"Flagstaff","AZ",1981,4,7.55300045013428,34.4029998779297
"Ajo","AZ",1981,4,22.0970001220703,7.6230001449585
"Portland","OR",1981,4,11.0750007629395,79.2750015258789
"Raleigh","NC",1981,5,18.3980007171631,71.068000793457
"Highlands","NC",1981,5,13.8620004653931,247.242004394531
"Manteo","NC",1981,5,18.693000793457,104.500999450684
"Topeka","KS",1981,5,16.2700004577637,175.382995605469
"Ann Arbor","MI",1981,5,13.5800008773804,90.4420013427734
"New York","NY",1981,5,17.3830013275146,125.656997680664
"San Diego","CA",1981,5,18.6160011291504,2.65300011634827
"Flagstaff","AZ",1981,5,9.77500057220459,20.6889991760254
"Ajo","AZ",1981,5,24.4910011291504,4.15500020980835
"Portland","OR",1981,5,14.081000328064,50.8950004577637
"Raleigh","NC",1981,6,26.2430019378662,59.9249992370605
"Highlands","NC",1981,6,20.4090003967285,101.689002990723
"Manteo","NC",1981,6,26.0910015106201,112.339996337891
"Topeka","KS",1981,6,23.94700050354,207.352005004883
"Ann Arbor","MI",1981,6,20.1060009002686,89.3629989624023
"New York","NY",1981,6,22.6230010986328,61.2369995117188
"San Diego","CA",1981,6,22.3390007019043,0
"Flagstaff","AZ",1981,6,17.6220016479492,20.8040008544922
"Ajo","AZ",1981,6,32.2639999389648,0
"Portland","OR",1981,6,16.3490009307861,101.077003479004
"Raleigh","NC",1981,7,26.2840003967285,97.9789962768555
"Highlands","NC",1981,7,20.871000289917,117.22200012207
"Manteo","NC",1981,7,26.6330013275146,146.171005249023
"Topeka","KS",1981,7,26.3530006408691,190.326995849609
"Ann Arbor","MI",1981,7,22.3770008087158,85.7429962158203
"New York","NY",1981,7,25.5810012817383,120.706001281738
"San Diego","CA",1981,7,23.4640007019043,0
"Flagstaff","AZ",1981,7,18.0690002441406,94.2160034179688
"Ajo","AZ",1981,7,32.673999786377,15.378999710083
"Portland","OR",1981,7,19.5070018768311,7.83599996566772
"Raleigh","NC",1981,8,23.5930004119873,144.404006958008
"Highlands","NC",1981,8,18.859001159668,40.8650016784668
"Manteo","NC",1981,8,24.6950016021729,275.003997802734
"Topeka","KS",1981,8,23.068000793457,89.3430023193359
"Ann Arbor","MI",1981,8,21.1040000915527,92.0250015258789
"New York","NY",1981,8,23.8990020751953,24.6319999694824
"San Diego","CA",1981,8,23.8940010070801,0
"Flagstaff","AZ",1981,8,17.3159999847412,104.23999786377
"Ajo","AZ",1981,8,32.7130012512207,57.2779998779297
"Portland","OR",1981,8,22.0200004577637,1.192999958992
"Raleigh","NC",1981,9,20.5880012512207,61.3139991760254
"Highlands","NC",1981,9,15.9310007095337,148.712005615234
"Manteo","NC",1981,9,22.5110015869141,54.0429992675781
"Topeka","KS",1981,9,20.0110015869141,80.2829971313477
"Ann Arbor","MI",1981,9,16.3299999237061,145.557998657227
"New York","NY",1981,9,19.2400016784668,94.9000015258789
"San Diego","CA",1981,9,22.3400001525879,0
"Flagstaff","AZ",1981,9,14.0190010070801,91.7850036621094
"Ajo","AZ",1981,9,30.1860008239746,19.9969997406006
"Portland","OR",1981,9,17.9080009460449,70.7620010375977
"Raleigh","NC",1981,10,14.4690008163452,94.2620010375977
"Highlands","NC",1981,10,10.7210006713867,136.591995239258
"Manteo","NC",1981,10,16.730001449585,46.8429985046387
"Topeka","KS",1981,10,13.4200010299683,74.7770004272461
"Ann Arbor","MI",1981,10,8.3700008392334,99.265998840332
"New York","NY",1981,10,11.6830005645752,100.962997436523
"San Diego","CA",1981,10,18.4370002746582,8.125
"Flagstaff","AZ",1981,10,7.28400039672852,48.984001159668
"Ajo","AZ",1981,10,21.3440017700195,11.5959997177124
"Portland","OR",1981,10,11.9090003967285,116.883003234863
"Raleigh","NC",1981,11,10.2130002975464,23.0779991149902
"Highlands","NC",1981,11,6.18900012969971,77.411003112793
"Manteo","NC",1981,11,11.6510009765625,46.701000213623
"Topeka","KS",1981,11,8.35500049591064,101.666000366211
"Ann Arbor","MI",1981,11,5.06700038909912,41.9300003051758
"New York","NY",1981,11,7.86500024795532,41.9819984436035
"San Diego","CA",1981,11,16.8540000915527,36.9189987182617
"Flagstaff","AZ",1981,11,4.29100036621094,55.4720001220703
"Ajo","AZ",1981,11,18.4200000762939,30.443000793457
"Portland","OR",1981,11,9.23300075531006,144.386001586914
"Raleigh","NC",1981,12,4.06700038909912,109.052001953125
"Highlands","NC",1981,12,-0.244000017642975,197.975997924805
"Manteo","NC",1981,12,6.24500036239624,151.906997680664
"Topeka","KS",1981,12,-0.674000024795532,18.2849998474121
"Ann Arbor","MI",1981,12,-2.37100005149841,54.0519981384277
"New York","NY",1981,12,1.53000009059906,119.61499786377
"San Diego","CA",1981,12,14.6200008392334,15.8170003890991
"Flagstaff","AZ",1981,12,1.31900000572205,4.7189998626709
"Ajo","AZ",1981,12,13.8350009918213,0
"Portland","OR",1981,12,6.12100028991699,269.472991943359
"Raleigh","NC",1991,1,5.7310004234314,122.570999145508
"Highlands","NC",1991,1,1.28400003910065,203.65299987793
"Manteo","NC",1991,1,8.48900032043457,190.287002563477
"Topeka","KS",1991,1,-4.26999998092651,17.4769992828369
"Ann Arbor","MI",1991,1,-4.32100009918213,44.0180015563965
"New York","NY",1991,1,0.348000019788742,99.7210006713867
"San Diego","CA",1991,1,13.6620006561279,24.1189994812012
"Flagstaff","AZ",1991,1,-2.59800004959106,39.6529998779297
"Ajo","AZ",1991,1,12.0390005111694,17.1700000762939
"Portland","OR",1991,1,4.73900032043457,84.1259994506836
"Raleigh","NC",1991,2,8.29600048065186,15.6680002212524
"Highlands","NC",1991,2,2.39900016784668,124.894996643066
"Manteo","NC",1991,2,9.21000003814697,14.2790002822876
"Topeka","KS",1991,2,4.82300043106079,0.529999971389771
"Ann Arbor","MI",1991,2,-0.715000033378601,40.931999206543
"New York","NY",1991,2,3.52600026130676,41.5009994506836
"San Diego","CA",1991,2,15.1440010070801,24.5270004272461
"Flagstaff","AZ",1991,2,1.44400012493134,20.4039993286133
"Ajo","AZ",1991,2,17.1610012054443,3.24799990653992
"Portland","OR",1991,2,10.0060005187988,128.481994628906
"Raleigh","NC",1991,3,12.2440004348755,128.507995605469
"Highlands","NC",1991,3,6.87900018692017,306.825988769531
"Manteo","NC",1991,3,12.4950008392334,154.11799621582
"Topeka","KS",1991,3,8.93000030517578,66.6650009155273
"Ann Arbor","MI",1991,3,4.41600036621094,54.5110015869141
"New York","NY",1991,3,6.60100030899048,123.764999389648
"San Diego","CA",1991,3,12.6390008926392,205.182006835938
"Flagstaff","AZ",1991,3,-1.37100005149841,246.285995483398
"Ajo","AZ",1991,3,14.5490007400513,51.6220016479492
"Portland","OR",1991,3,7.72800016403198,115.177001953125
"Raleigh","NC",1991,4,16.7230014801025,42.8269996643066
"Highlands","NC",1991,4,11.3520002365112,257.820007324219
"Manteo","NC",1991,4,16.3580017089844,29.2940006256104
"Topeka","KS",1991,4,14.1850004196167,115.625
"Ann Arbor","MI",1991,4,10.2530002593994,75.9309997558594
"New York","NY",1991,4,12.5120010375977,95.0970001220703
"San Diego","CA",1991,4,15.2280006408691,3.36199998855591
"Flagstaff","AZ",1991,4,3.93300008773804,0
"Ajo","AZ",1991,4,19.5210018157959,0
"Portland","OR",1991,4,10.5090007781982,106.670997619629
"Raleigh","NC",1991,5,22.355001449585,90.9509963989258
"Highlands","NC",1991,5,16.0799999237061,279.580993652344
"Manteo","NC",1991,5,22.0850009918213,0.541999995708466
"Topeka","KS",1991,5,20.5440006256104,160.375
"Ann Arbor","MI",1991,5,18.4520015716553,88.7239990234375
"New York","NY",1991,5,19.8040008544922,85.4820022583008
"San Diego","CA",1991,5,15.6600008010864,0
"Flagstaff","AZ",1991,5,8.13899993896484,0.513999998569489
"Ajo","AZ",1991,5,23.5710010528564,0
"Portland","OR",1991,5,12.5200004577637,104.574996948242
"Raleigh","NC",1991,6,24.4330005645752,113.636001586914
"Highlands","NC",1991,6,17.8610000610352,195.444000244141
"Manteo","NC",1991,6,24.1370010375977,110.033996582031
"Topeka","KS",1991,6,25.0280017852783,70.9000015258789
"Ann Arbor","MI",1991,6,21.9150009155273,48.2239990234375
"New York","NY",1991,6,23.0410003662109,69.4089965820312
"San Diego","CA",1991,6,16.9190006256104,0
"Flagstaff","AZ",1991,6,12.8200006484985,18.7660007476807
"Ajo","AZ",1991,6,28.4440021514893,0
"Portland","OR",1991,6,15.3010005950928,61.3009986877441
"Raleigh","NC",1991,7,27.2540016174316,181.897994995117
"Highlands","NC",1991,7,20.6340007781982,210.697998046875
"Manteo","NC",1991,7,27.6580009460449,179.807006835938
"Topeka","KS",1991,7,26.9400005340576,28.375
"Ann Arbor","MI",1991,7,23.0300006866455,62.0750007629395
"New York","NY",1991,7,25.068000793457,107.012001037598
"San Diego","CA",1991,7,19.3170013427734,0.0199999995529652
"Flagstaff","AZ",1991,7,17.7490005493164,48.992000579834
"Ajo","AZ",1991,7,31.564001083374,2.44700002670288
"Portland","OR",1991,7,20.6320018768311,3.3199999332428
"Raleigh","NC",1991,8,25.1290016174316,123.392997741699
"Highlands","NC",1991,8,18.5530014038086,235.725997924805
"Manteo","NC",1991,8,25.935001373291,165.608001708984
"Topeka","KS",1991,8,25.4280014038086,50.5769996643066
"Ann Arbor","MI",1991,8,22.234001159668,145.641006469727
"New York","NY",1991,8,24.7840003967285,176.759002685547
"San Diego","CA",1991,8,20.4090003967285,9.33500003814697
"Flagstaff","AZ",1991,8,17.1590003967285,57.3959999084473
"Ajo","AZ",1991,8,31.7670021057129,12.6929998397827
"Portland","OR",1991,8,20.8660011291504,20.5030002593994
"Raleigh","NC",1991,9,21.9650001525879,56.7529983520508
"Highlands","NC",1991,9,16.242000579834,126.503997802734
"Manteo","NC",1991,9,23.1400012969971,44.4980010986328
"Topeka","KS",1991,9,20.7620010375977,58.0169982910156
"Ann Arbor","MI",1991,9,16.2910003662109,30.9069995880127
"New York","NY",1991,9,19.7240009307861,124.535003662109
"San Diego","CA",1991,9,20.5750007629395,4.59200000762939
"Flagstaff","AZ",1991,9,13.7360010147095,42.0690002441406
"Ajo","AZ",1991,9,28.8120021820068,45.3819999694824
"Portland","OR",1991,9,19.742000579834,6.33300018310547
"Raleigh","NC",1991,10,15.9550008773804,37.6230010986328
"Highlands","NC",1991,10,10.7140007019043,21.6650009155273
"Manteo","NC",1991,10,17.7569999694824,135.817001342773
"Topeka","KS",1991,10,15.0330009460449,48.9850006103516
"Ann Arbor","MI",1991,10,12.5030002593994,93.7099990844727
"New York","NY",1991,10,14.1160011291504,65.6969985961914
"San Diego","CA",1991,10,21.2960014343262,17.6730003356934
"Flagstaff","AZ",1991,10,9.36600017547607,36.8170013427734
"Ajo","AZ",1991,10,25.8520011901855,15.4519996643066
"Portland","OR",1991,10,13.9270009994507,56.5789985656738
"Raleigh","NC",1991,11,9.32300090789795,25.7959995269775
"Highlands","NC",1991,11,4.38300037384033,185.699996948242
"Manteo","NC",1991,11,13.0410003662109,27.363000869751
"Topeka","KS",1991,11,3.07200002670288,79.6790008544922
"Ann Arbor","MI",1991,11,2.51200008392334,85.7020034790039
"New York","NY",1991,11,8.1540002822876,74.4759979248047
"San Diego","CA",1991,11,17.443000793457,0.867999970912933
"Flagstaff","AZ",1991,11,1.51400005817413,73.8880004882812
"Ajo","AZ",1991,11,17.3940010070801,9.38599967956543
"Portland","OR",1991,11,8.80100059509277,178.901000976562
"Raleigh","NC",1991,12,8.05000019073486,80.302001953125
"Highlands","NC",1991,12,3.69800019264221,253.195007324219
"Manteo","NC",1991,12,10.19700050354,107.651000976562
"Topeka","KS",1991,12,2.71200013160706,57.1220016479492
"Ann Arbor","MI",1991,12,-0.513000011444092,60.6629981994629
"New York","NY",1991,12,3.96800017356873,93.0029983520508
"San Diego","CA",1991,12,14.0430002212524,47.8269996643066
"Flagstaff","AZ",1991,12,-1.68100011348724,68.6060028076172
"Ajo","AZ",1991,12,13.2660007476807,40.6459999084473
"Portland","OR",1991,12,5.82000017166138,131.244003295898
"Raleigh","NC",2001,1,4.57200002670288,36.7249984741211
"Highlands","NC",2001,1,-0.0180000010877848,137.531997680664
"Manteo","NC",2001,1,5.72800016403198,41.6510009765625
"Topeka","KS",2001,1,-1.682000041008,33.1209983825684
"Ann Arbor","MI",2001,1,-3.76100015640259,33.3740005493164
"New York","NY",2001,1,-0.398000031709671,65.5540008544922
"San Diego","CA",2001,1,12.0460004806519,86.2490005493164
"Flagstaff","AZ",2001,1,-3.29700016975403,40.5779991149902
"Ajo","AZ",2001,1,10.8800001144409,36.173999786377
"Portland","OR",2001,1,5.62900018692017,50.9570007324219
"Raleigh","NC",2001,2,8.35599994659424,56.2459983825684
"Highlands","NC",2001,2,5.30500030517578,123.747001647949
"Manteo","NC",2001,2,8.65100002288818,67.3619995117188
"Topeka","KS",2001,2,-0.999000072479248,92.7720031738281
"Ann Arbor","MI",2001,2,-1.85600006580353,87.7610015869141
"New York","NY",2001,2,1.93300008773804,48.681999206543
"San Diego","CA",2001,2,12.0410003662109,74.4710006713867
"Flagstaff","AZ",2001,2,-2.2810001373291,46.048999786377
"Ajo","AZ",2001,2,12.9300003051758,11.8140001296997
"Portland","OR",2001,2,6.04600048065186,43.6450004577637
"Raleigh","NC",2001,3,8.86900043487549,151.54899597168
"Highlands","NC",2001,3,4.42700004577637,187.391006469727
"Manteo","NC",2001,3,9.04100036621094,86.4179992675781
"Topeka","KS",2001,3,4.21000003814697,70.177001953125
"Ann Arbor","MI",2001,3,0.675000011920929,30.4179992675781
"New York","NY",2001,3,3.89300012588501,158.468002319336
"San Diego","CA",2001,3,14.07200050354,29.1569995880127
"Flagstaff","AZ",2001,3,2.64800024032593,31.1480007171631
"Ajo","AZ",2001,3,17.4640007019043,23.3360004425049
"Portland","OR",2001,3,8.96100044250488,90.568000793457
"Raleigh","NC",2001,4,16.1710014343262,66.1640014648438
"Highlands","NC",2001,4,11.9040002822876,38.8030014038086
"Manteo","NC",2001,4,15.1110010147095,58.7309989929199
"Topeka","KS",2001,4,15.4750003814697,92.1740036010742
"Ann Arbor","MI",2001,4,9.59700012207031,73.5859985351562
"New York","NY",2001,4,11.4990005493164,42.6030006408691
"San Diego","CA",2001,4,14.03600025177,25.5009994506836
"Flagstaff","AZ",2001,4,5.41700029373169,36.4539985656738
"Ajo","AZ",2001,4,20.6750011444092,9.91800022125244
"Portland","OR",2001,4,9.84000015258789,69.6399993896484
"Raleigh","NC",2001,5,19.867000579834,76.2030029296875
"Highlands","NC",2001,5,14.952000617981,150.147994995117
"Manteo","NC",2001,5,19.4380016326904,44.5559997558594
"Topeka","KS",2001,5,20.0160007476807,102.294998168945
"Ann Arbor","MI",2001,5,15.8070011138916,119.49299621582
"New York","NY",2001,5,17.4400005340576,60.6889991760254
"San Diego","CA",2001,5,17.5500011444092,0.785000026226044
"Flagstaff","AZ",2001,5,11.8930006027222,15.6789999008179
"Ajo","AZ",2001,5,28.003002166748,0.717999994754791
"Portland","OR",2001,5,14.782000541687,41.7859992980957
"Raleigh","NC",2001,6,24.4090003967285,205.639999389648
"Highlands","NC",2001,6,17.9200000762939,159.561004638672
"Manteo","NC",2001,6,24.4490013122559,162.658004760742
"Topeka","KS",2001,6,22.689001083374,187.921005249023
"Ann Arbor","MI",2001,6,19.6380004882812,101.585998535156
"New York","NY",2001,6,22.621000289917,150.410003662109
"San Diego","CA",2001,6,19.439001083374,0
"Flagstaff","AZ",2001,6,16.363000869751,7.2020001411438
"Ajo","AZ",2001,6,32.1260032653809,0
