"City","State","year","month","temp","precip"
"Portland","OR",2001,6,16.0069999694824,39.7050018310547
"Raleigh","NC",2001,7,24.5310020446777,172.541000366211
"Highlands","NC",2001,7,19.6440010070801,179.703002929688
"Manteo","NC",2001,7,25.6640014648438,68.0260009765625
"Topeka","KS",2001,7,28.1000003814697,90.4769973754883
"Ann Arbor","MI",2001,7,22.1190013885498,34.5820007324219
"New York","NY",2001,7,23.0240001678467,53.3390007019043
"San Diego","CA",2001,7,20.3920001983643,0
"Flagstaff","AZ",2001,7,17.4000015258789,35.2490005493164
"Ajo","AZ",2001,7,32.8030014038086,20.7360000610352
"Portland","OR",2001,7,18.9420013427734,12.4650001525879
"Raleigh","NC",2001,8,25.3950004577637,112.028999328613
"Highlands","NC",2001,8,20.3850002288818,107.305000305176
"Manteo","NC",2001,8,25.935001373291,104.737998962402
"Topeka","KS",2001,8,26.1610012054443,126.38200378418
"Ann Arbor","MI",2001,8,22.2190017700195,75.3600006103516
"New York","NY",2001,8,25.5060005187988,95.2770004272461
"San Diego","CA",2001,8,21.6650009155273,0
"Flagstaff","AZ",2001,8,16.7730007171631,97.0940017700195
"Ajo","AZ",2001,8,32.411003112793,40.1049995422363
"Portland","OR",2001,8,20.4740009307861,23.0139999389648
"Raleigh","NC",2001,9,20.5490016937256,49.6339988708496
"Highlands","NC",2001,9,15.3790006637573,176.160003662109
"Manteo","NC",2001,9,22.0810012817383,33.8489990234375
"Topeka","KS",2001,9,19.2700004577637,163.300994873047
"Ann Arbor","MI",2001,9,15.903000831604,104.932998657227
"New York","NY",2001,9,19.7450008392334,110.151000976562
"San Diego","CA",2001,9,20.4870014190674,0
"Flagstaff","AZ",2001,9,13.9710006713867,8.38700008392334
"Ajo","AZ",2001,9,31.2090015411377,0
"Portland","OR",2001,9,18.306001663208,17.5359992980957
"Raleigh","NC",2001,10,15.0260009765625,47.9959983825684
"Highlands","NC",2001,10,9.90200042724609,114.59700012207
"Manteo","NC",2001,10,17.3170013427734,24.2530002593994
"Topeka","KS",2001,10,13.4980010986328,58.4869995117188
"Ann Arbor","MI",2001,10,10.5580005645752,192.130996704102
"New York","NY",2001,10,14.1800003051758,21.7019996643066
"San Diego","CA",2001,10,19.1460018157959,0
"Flagstaff","AZ",2001,10,9.14200019836426,31.423999786377
"Ajo","AZ",2001,10,25.4990005493164,2.1710000038147
"Portland","OR",2001,10,12.4170007705688,104.875999450684
"Raleigh","NC",2001,11,13.0160007476807,25.5629997253418
"Highlands","NC",2001,11,8.78000068664551,109.169998168945
"Manteo","NC",2001,11,14.7610006332397,36.4500007629395
"Topeka","KS",2001,11,10.7140007019043,15.8669996261597
"Ann Arbor","MI",2001,11,8.02099990844727,54.0470008850098
"New York","NY",2001,11,10.3600006103516,24.5580005645752
"San Diego","CA",2001,11,15.9380006790161,21.8040008544922
"Flagstaff","AZ",2001,11,2.57800006866455,12.1829996109009
"Ajo","AZ",2001,11,19.4690017700195,0.86599999666214
"Portland","OR",2001,11,9.22500038146973,193.061996459961
"Raleigh","NC",2001,12,9.42900085449219,49.4990005493164
"Highlands","NC",2001,12,4.21900033950806,117.516998291016
"Manteo","NC",2001,12,11.7310009002686,55.326000213623
"Topeka","KS",2001,12,3.37200021743774,5.92399978637695
"Ann Arbor","MI",2001,12,1.57500004768372,52.5480003356934
"New York","NY",2001,12,6.31400012969971,52.2919998168945
"San Diego","CA",2001,12,12.3550004959106,20.4699993133545
"Flagstaff","AZ",2001,12,-3.80400013923645,30.1690006256104
"Ajo","AZ",2001,12,11.0450000762939,9.77000045776367
"Portland","OR",2001,12,5.96500015258789,208.063995361328
"Raleigh","NC",2011,1,2.98200011253357,37.023998260498
"Highlands","NC",2011,1,-1.09800004959106,83.2360000610352
"Manteo","NC",2011,1,4.34200000762939,94.4820022583008
"Topeka","KS",2011,1,-4.44800043106079,30.0139999389648
"Ann Arbor","MI",2011,1,-5.91100025177002,40.8549995422363
"New York","NY",2011,1,-1.74800002574921,104.412002563477
"San Diego","CA",2011,1,14.1400003433228,14.1370000839233
"Flagstaff","AZ",2011,1,-2.8600001335144,0
"Ajo","AZ",2011,1,12.8000001907349,0
"Portland","OR",2011,1,5.49500036239624,126.648002624512
"Raleigh","NC",2011,2,7.45600032806396,32.7350006103516
"Highlands","NC",2011,2,3.94600009918213,84.7649993896484
"Manteo","NC",2011,2,8.02000045776367,66.7639999389648
"Topeka","KS",2011,2,-1.11500000953674,51.5620002746582
"Ann Arbor","MI",2011,2,-4.37700033187866,88.4369964599609
"New York","NY",2011,2,1.21300005912781,92.765998840332
"San Diego","CA",2011,2,12.2270002365112,78.1399993896484
"Flagstaff","AZ",2011,2,-2.71200013160706,70.8219985961914
"Ajo","AZ",2011,2,12.2760009765625,22.2000007629395
"Portland","OR",2011,2,4.80300045013428,101.944000244141
"Raleigh","NC",2011,3,10.488000869751,99.5979995727539
"Highlands","NC",2011,3,6.79300022125244,414.748992919922
"Manteo","NC",2011,3,10.7150001525879,96.5899963378906
"Topeka","KS",2011,3,6.94000053405762,44.5849990844727
"Ann Arbor","MI",2011,3,0.869000017642975,90.2229995727539
"New York","NY",2011,3,5.59600019454956,183.283996582031
"San Diego","CA",2011,3,13.8680009841919,55.9099998474121
"Flagstaff","AZ",2011,3,3.10900020599365,23.4759998321533
"Ajo","AZ",2011,3,18.4630012512207,9.27099990844727
"Portland","OR",2011,3,7.68800020217896,232.106002807617
"Raleigh","NC",2011,4,16.8439998626709,91.8190002441406
"Highlands","NC",2011,4,11.8190002441406,232.315002441406
"Manteo","NC",2011,4,17.6990013122559,64.1989974975586
"Topeka","KS",2011,4,13.5730009078979,96.5240020751953
"Ann Arbor","MI",2011,4,7.84600019454956,147.494003295898
"New York","NY",2011,4,11.8930006027222,177.533004760742
"San Diego","CA",2011,4,15.7360010147095,8.79699993133545
"Flagstaff","AZ",2011,4,6.13200044631958,27.1609992980957
"Ajo","AZ",2011,4,22.07200050354,7.7020001411438
"Portland","OR",2011,4,8.8120002746582,140.292007446289
"Raleigh","NC",2011,5,20.6020011901855,79.8320007324219
"Highlands","NC",2011,5,14.399001121521,53.1780014038086
"Manteo","NC",2011,5,20.9550018310547,27.4060001373291
"Topeka","KS",2011,5,17.9340000152588,166.845001220703
"Ann Arbor","MI",2011,5,15.113000869751,182.14599609375
"New York","NY",2011,5,17.8070011138916,138.259002685547
"San Diego","CA",2011,5,16.2140007019043,19.2740001678467
"Flagstaff","AZ",2011,5,7.85100030899048,29.507999420166
"Ajo","AZ",2011,5,23.9070014953613,0
"Portland","OR",2011,5,12.0040006637573,81.3140029907227
"Raleigh","NC",2011,6,26.0650005340576,50.4580001831055
"Highlands","NC",2011,6,19.6330013275146,103.332000732422
"Manteo","NC",2011,6,25.871000289917,29.738000869751
"Topeka","KS",2011,6,25.4300003051758,80.8690032958984
"Ann Arbor","MI",2011,6,20.4930000305176,29.8680000305176
"New York","NY",2011,6,22.8380012512207,91.7910003662109
"San Diego","CA",2011,6,17.3170013427734,1.33200001716614
"Flagstaff","AZ",2011,6,14.6900005340576,0
"Ajo","AZ",2011,6,30.5180015563965,0
"Portland","OR",2011,6,16.2020015716553,32.5820007324219
"Raleigh","NC",2011,7,28.1180019378662,64.1910018920898
"Highlands","NC",2011,7,20.6340007781982,160.878005981445
"Manteo","NC",2011,7,27.6790008544922,125.891998291016
"Topeka","KS",2011,7,29.6980018615723,52.0019989013672
"Ann Arbor","MI",2011,7,25.0250015258789,126.386001586914
"New York","NY",2011,7,26.7780017852783,51.1860008239746
"San Diego","CA",2011,7,20.3850002288818,0
"Flagstaff","AZ",2011,7,18.3889999389648,64.1839981079102
"Ajo","AZ",2011,7,32.5910034179688,27.5189990997314
"Portland","OR",2011,7,18.6420001983643,32.6259994506836
"Raleigh","NC",2011,8,26.2250003814697,223.608993530273
"Highlands","NC",2011,8,20.101001739502,65.7740020751953
"Manteo","NC",2011,8,27.1820011138916,189.251007080078
"Topeka","KS",2011,8,27.1710014343262,112.079002380371
"Ann Arbor","MI",2011,8,21.5400009155273,93.6780014038086
"New York","NY",2011,8,24.2640018463135,443.032989501953
"San Diego","CA",2011,8,20.3660011291504,0
"Flagstaff","AZ",2011,8,18.7620010375977,71.9380035400391
"Ajo","AZ",2011,8,34.1820030212402,40.9860000610352
"Portland","OR",2011,8,20.3110008239746,1.66100001335144
"Raleigh","NC",2011,9,22.8290004730225,134.470993041992
"Highlands","NC",2011,9,16.4530010223389,237.348007202148
"Manteo","NC",2011,9,24.0090007781982,255.313003540039
"Topeka","KS",2011,9,19.0950012207031,47.0900001525879
"Ann Arbor","MI",2011,9,16.9150009155273,130.914993286133
"New York","NY",2011,9,21.4600009918213,219.660003662109
"San Diego","CA",2011,9,19.8910007476807,3.49200010299683
"Flagstaff","AZ",2011,9,14.3440008163452,79.9530029296875
"Ajo","AZ",2011,9,31.0020008087158,18.3610000610352
"Portland","OR",2011,9,19.6780014038086,20.7689990997314
"Raleigh","NC",2011,10,14.9210004806519,67.0210037231445
"Highlands","NC",2011,10,10.2390003204346,63.8019981384277
"Manteo","NC",2011,10,18.076000213623,62.6119995117188
"Topeka","KS",2011,10,14.9600009918213,12.1199998855591
"Ann Arbor","MI",2011,10,11.0340003967285,66.302001953125
"New York","NY",2011,10,14.3430004119873,139.63200378418
"San Diego","CA",2011,10,18.3320007324219,13.1409997940063
"Flagstaff","AZ",2011,10,8.06500053405762,47.2589988708496
"Ajo","AZ",2011,10,24.9860019683838,12.1879997253418
"Portland","OR",2011,10,13.0930004119873,68.7959976196289
"Raleigh","NC",2011,11,11.7240009307861,95.7180023193359
"Highlands","NC",2011,11,6.51100015640259,265.799011230469
"Manteo","NC",2011,11,14.3550004959106,66.2300033569336
"Topeka","KS",2011,11,7.59700059890747,120.66300201416
"Ann Arbor","MI",2011,11,6.42600011825562,142.419998168945
"New York","NY",2011,11,10.3110008239746,87.0950012207031
"San Diego","CA",2011,11,14.8940010070801,87.0770034790039
"Flagstaff","AZ",2011,11,2.0460000038147,40.8530006408691
"Ajo","AZ",2011,11,16.0500011444092,55.1759986877441
"Portland","OR",2011,11,7.22500038146973,194.022994995117
"Raleigh","NC",2011,12,8.22900009155273,42.7610015869141
"Highlands","NC",2011,12,4.25,240.274993896484
"Manteo","NC",2011,12,10.835000038147,24.681999206543
"Topeka","KS",2011,12,2.5310001373291,90.568000793457
"Ann Arbor","MI",2011,12,0.570000052452087,74.6060028076172
"New York","NY",2011,12,5.48000049591064,114.019996643066
"San Diego","CA",2011,12,12.1180009841919,24.9699993133545
"Flagstaff","AZ",2011,12,-3.45300006866455,47.2150001525879
"Ajo","AZ",2011,12,10.1040000915527,21.7509994506836
"Portland","OR",2011,12,4.10500001907349,83.359001159668
"Raleigh","NC",2021,1,4.64279985427856,118.077499389648
"Highlands","NC",2021,1,2.11339998245239,154.649993896484
"Manteo","NC",2021,1,6.01909971237183,152.061889648438
"Topeka","KS",2021,1,1.0291999578476,61.3398971557617
"Ann Arbor","MI",2021,1,-2.47160005569458,38.3659973144531
"New York","NY",2021,1,0.583799958229065,64.7759017944336
"San Diego","CA",2021,1,13.8737993240356,59.8930969238281
"Flagstaff","AZ",2021,1,-1.47259998321533,73.0851974487305
"Ajo","AZ",2021,1,13.0979995727539,21.3767986297607
"Portland","OR",2021,1,6.97639989852905,196.910095214844
"Raleigh","NC",2021,2,5.54629993438721,180.061599731445
"Highlands","NC",2021,2,3.07639980316162,174.442291259766
"Manteo","NC",2021,2,6.49689960479736,212.342391967773
"Topeka","KS",2021,2,-5.44929981231689,6.76769971847534
"Ann Arbor","MI",2021,2,-6.16509962081909,38.6175003051758
"New York","NY",2021,2,-0.367300003767014,126.722900390625
"San Diego","CA",2021,2,13.7929992675781,5.01569986343384
"Flagstaff","AZ",2021,2,0.167699992656708,14.8270998001099
"Ajo","AZ",2021,2,15.3814992904663,0.0943999961018562
"Portland","OR",2021,2,5.1943998336792,136.771789550781
"Raleigh","NC",2021,3,12.2164993286133,64.1865005493164
"Highlands","NC",2021,3,8.14019966125488,322.513793945312
"Manteo","NC",2021,3,11.2613000869751,61.9137001037598
"Topeka","KS",2021,3,9.40520000457764,99.2135009765625
"Ann Arbor","MI",2021,3,5.56159973144531,44.1546974182129
"New York","NY",2021,3,6.17229986190796,68.0789947509766
"San Diego","CA",2021,3,13.2295999526978,52.3172988891602
"Flagstaff","AZ",2021,3,1.18269991874695,49.1651992797852
"Ajo","AZ",2021,3,16.6403999328613,5.18289995193481
"Portland","OR",2021,3,8.14109992980957,49.9328994750977
"Raleigh","NC",2021,4,16.0184993743896,27.6097984313965
"Highlands","NC",2021,4,10.2281999588013,126.10489654541
"Manteo","NC",2021,4,14.8938999176025,87.2622985839844
"Topeka","KS",2021,4,11.9187994003296,63.7509002685547
"Ann Arbor","MI",2021,4,9.33010005950928,70.6598968505859
"New York","NY",2021,4,11.8208999633789,76.3246002197266
"San Diego","CA",2021,4,16.0228004455566,2.55239987373352
"Flagstaff","AZ",2021,4,6.89379978179932,10.3923997879028
"Ajo","AZ",2021,4,23.1481990814209,0
"Portland","OR",2021,4,12.681999206543,11.0324001312256
"Raleigh","NC",2021,5,19.6054000854492,59.4974975585938
"Highlands","NC",2021,5,14.3178997039795,133.435501098633
"Manteo","NC",2021,5,19.0471000671387,64.2178955078125
"Topeka","KS",2021,5,16.9750003814697,165.702102661133
"Ann Arbor","MI",2021,5,13.7922992706299,60.7542991638184
"New York","NY",2021,5,16.3773994445801,140.565200805664
"San Diego","CA",2021,5,16.7167987823486,2.67649984359741
"Flagstaff","AZ",2021,5,10.0187997817993,6.89939975738525
"Ajo","AZ",2021,5,26.8317985534668,0
"Portland","OR",2021,5,15.0629997253418,35.3297996520996
"Raleigh","NC",2021,6,24.3403987884521,134.757400512695
"Highlands","NC",2021,6,18.2679996490479,166.345001220703
"Manteo","NC",2021,6,23.9191989898682,175.351791381836
"Topeka","KS",2021,6,24.9475994110107,114.409698486328
"Ann Arbor","MI",2021,6,21.3144989013672,226.011688232422
"New York","NY",2021,6,23.0012989044189,92.0873947143555
"San Diego","CA",2021,6,18.8293991088867,1.00730001926422
"Flagstaff","AZ",2021,6,17.7672996520996,3.62069988250732
"Ajo","AZ",2021,6,32.6945991516113,8.05459976196289
"Portland","OR",2021,6,20.8076992034912,38.5695991516113
"Raleigh","NC",2021,7,26.1170997619629,142.782592773438
"Highlands","NC",2021,7,19.9885997772217,165.378890991211
"Manteo","NC",2021,7,26.5585994720459,138.334396362305
"Topeka","KS",2021,7,25.1856002807617,89.9007949829102
"Ann Arbor","MI",2021,7,22.0966987609863,110.998199462891
"New York","NY",2021,7,24.6305999755859,224.302688598633
"San Diego","CA",2021,7,21.5907001495361,1.28969991207123
"Flagstaff","AZ",2021,7,19.2033996582031,182.710098266602
"Ajo","AZ",2021,7,32.6173973083496,82.2835998535156
"Portland","OR",2021,7,21.9629993438721,0
"Raleigh","NC",2021,8,26.7565994262695,76.5758972167969
"Highlands","NC",2021,8,20.2171993255615,312.329406738281
"Manteo","NC",2021,8,26.6579990386963,157.511901855469
"Topeka","KS",2021,8,25.7646999359131,98.7650985717773
"Ann Arbor","MI",2021,8,22.9594993591309,120.90299987793
"New York","NY",2021,8,24.8345985412598,167.464492797852
"San Diego","CA",2021,8,22.2346992492676,2.16439986228943
"Flagstaff","AZ",2021,8,17.5089988708496,46.4216995239258
"Ajo","AZ",2021,8,31.5555000305176,91.6788940429688
"Portland","OR",2021,8,21.6019992828369,2.28499984741211
"Raleigh","NC",2021,9,22.9249992370605,82.9869003295898
"Highlands","NC",2021,9,16.6912994384766,206.247787475586
"Manteo","NC",2021,9,23.7159996032715,30.8993988037109
"Topeka","KS",2021,9,22.4282989501953,59.4795989990234
"Ann Arbor","MI",2021,9,18.2290992736816,134.330902099609
"New York","NY",2021,9,20.874698638916,227.319793701172
"San Diego","CA",2021,9,21.5523986816406,9.56829929351807
"Flagstaff","AZ",2021,9,14.9754991531372,40.8647994995117
"Ajo","AZ",2021,9,29.7932987213135,23.5312995910645
"Portland","OR",2021,9,18.5250988006592,90.7142944335938
"Raleigh","NC",2021,10,18.5009002685547,113.208099365234
"Highlands","NC",2021,10,12.7484998703003,262.797180175781
"Manteo","NC",2021,10,19.7342987060547,80.8880996704102
"Topeka","KS",2021,10,15.5226993560791,147.529190063477
"Ann Arbor","MI",2021,10,14.0972995758057,138.054794311523
"New York","NY",2021,10,16.5557994842529,160.153793334961
"San Diego","CA",2021,10,18.6075000762939,30.9934997558594
"Flagstaff","AZ",2021,10,6.68979978561401,44.0536003112793
"Ajo","AZ",2021,10,22.5555000305176,5.65549993515015
"Portland","OR",2021,10,12.2602996826172,109.73469543457
"Raleigh","NC",2021,11,9.50329971313477,16.5380001068115
"Highlands","NC",2021,11,5.79539966583252,34.3237991333008
"Manteo","NC",2021,11,11.8784999847412,32.4071006774902
"Topeka","KS",2021,11,7.98669958114624,22.8011989593506
"Ann Arbor","MI",2021,11,3.30599999427795,47.4927978515625
"New York","NY",2021,11,7.28679990768433,30.8414993286133
"San Diego","CA",2021,11,17.5627994537354,0
"Flagstaff","AZ",2021,11,4.93930006027222,3.27539992332458
"Ajo","AZ",2021,11,21.094799041748,0
"Portland","OR",2021,11,9.91829967498779,190.219589233398
"Raleigh","NC",2021,12,10.9530992507935,53.380199432373
"Highlands","NC",2021,12,7.7504997253418,96.901496887207
"Manteo","NC",2021,12,11.7578001022339,57.0779991149902
"Topeka","KS",2021,12,5.72169971466064,5.20659971237183
"Ann Arbor","MI",2021,12,1.77439999580383,83.1627960205078
"New York","NY",2021,12,5.01739978790283,28.965799331665
"San Diego","CA",2021,12,12.897500038147,99.2609939575195
"Flagstaff","AZ",2021,12,0.145799994468689,87.3240966796875
"Ajo","AZ",2021,12,14.4982995986938,11.5265998840332
"Portland","OR",2021,12,4.77110004425049,222.717697143555
