"City","State","year","month","precip"
"Raleigh","NC","1981","01",29.1539993286133
"Highlands","NC","1981","01",19.9179992675781
"Manteo","NC","1981","01",37.6040000915527
"Topeka","KS","1981","01",0.790000021457672
"Ann Arbor","MI","1981","01",17.5209999084473
"New York","NY","1981","01",11.7709999084473
"San Diego","CA","1981","01",38.6049995422363
"Flagstaff","AZ","1981","01",21.7299995422363
"Ajo ","AZ","1981","01",23.9559993743896
"Portland","OR","1981","01",43.9780006408691
"Raleigh","NC","1981","02",84.7360000610352
"Highlands","NC","1981","02",245.287002563477
"Manteo","NC","1981","02",61.5610008239746
"Topeka","KS","1981","02",16.1989994049072
"Ann Arbor","MI","1981","02",79.4369964599609
"New York","NY","1981","02",161.947998046875
"San Diego","CA","1981","02",35.7290000915527
"Flagstaff","AZ","1981","02",26.1650009155273
"Ajo ","AZ","1981","02",6.93499994277954
"Portland","OR","1981","02",99.8489990234375
"Raleigh","NC","1981","03",53.8959999084473
"Highlands","NC","1981","03",135.798004150391
"Manteo","NC","1981","03",61.4000015258789
"Topeka","KS","1981","03",38.5449981689453
"Ann Arbor","MI","1981","03",25.4349994659424
"New York","NY","1981","03",33.8279991149902
"San Diego","CA","1981","03",100.204002380371
"Flagstaff","AZ","1981","03",91.3949966430664
"Ajo ","AZ","1981","03",40.7290000915527
"Portland","OR","1981","03",69.3870010375977
"Raleigh","NC","1981","04",17.3169994354248
"Highlands","NC","1981","04",75.4779968261719
"Manteo","NC","1981","04",36.8889999389648
"Topeka","KS","1981","04",53.734001159668
"Ann Arbor","MI","1981","04",99.8789978027344
"New York","NY","1981","04",83.5179977416992
"San Diego","CA","1981","04",10.9739999771118
"Flagstaff","AZ","1981","04",34.4029998779297
"Ajo ","AZ","1981","04",7.6230001449585
"Portland","OR","1981","04",79.2750015258789
"Raleigh","NC","1981","05",71.068000793457
"Highlands","NC","1981","05",247.242004394531
"Manteo","NC","1981","05",104.500999450684
"Topeka","KS","1981","05",175.382995605469
"Ann Arbor","MI","1981","05",90.4420013427734
"New York","NY","1981","05",125.656997680664
"San Diego","CA","1981","05",2.65300011634827
"Flagstaff","AZ","1981","05",20.6889991760254
"Ajo ","AZ","1981","05",4.15500020980835
"Portland","OR","1981","05",50.8950004577637
"Raleigh","NC","1981","06",59.9249992370605
"Highlands","NC","1981","06",101.689002990723
"Manteo","NC","1981","06",112.339996337891
"Topeka","KS","1981","06",207.352005004883
"Ann Arbor","MI","1981","06",89.3629989624023
"New York","NY","1981","06",61.2369995117188
"San Diego","CA","1981","06",0
"Flagstaff","AZ","1981","06",20.8040008544922
"Ajo ","AZ","1981","06",0
"Portland","OR","1981","06",101.077003479004
"Raleigh","NC","1981","07",97.9789962768555
"Highlands","NC","1981","07",117.22200012207
"Manteo","NC","1981","07",146.171005249023
"Topeka","KS","1981","07",190.326995849609
"Ann Arbor","MI","1981","07",85.7429962158203
"New York","NY","1981","07",120.706001281738
"San Diego","CA","1981","07",0
"Flagstaff","AZ","1981","07",94.2160034179688
"Ajo ","AZ","1981","07",15.378999710083
"Portland","OR","1981","07",7.83599996566772
"Raleigh","NC","1981","08",144.404006958008
"Highlands","NC","1981","08",40.8650016784668
"Manteo","NC","1981","08",275.003997802734
"Topeka","KS","1981","08",89.3430023193359
"Ann Arbor","MI","1981","08",92.0250015258789
"New York","NY","1981","08",24.6319999694824
"San Diego","CA","1981","08",0
"Flagstaff","AZ","1981","08",104.23999786377
"Ajo ","AZ","1981","08",57.2779998779297
"Portland","OR","1981","08",1.192999958992
"Raleigh","NC","1981","09",61.3139991760254
"Highlands","NC","1981","09",148.712005615234
"Manteo","NC","1981","09",54.0429992675781
"Topeka","KS","1981","09",80.2829971313477
"Ann Arbor","MI","1981","09",145.557998657227
"New York","NY","1981","09",94.9000015258789
"San Diego","CA","1981","09",0
"Flagstaff","AZ","1981","09",91.7850036621094
"Ajo ","AZ","1981","09",19.9969997406006
"Portland","OR","1981","09",70.7620010375977
"Raleigh","NC","1981","10",94.2620010375977
"Highlands","NC","1981","10",136.591995239258
"Manteo","NC","1981","10",46.8429985046387
"Topeka","KS","1981","10",74.7770004272461
"Ann Arbor","MI","1981","10",99.265998840332
"New York","NY","1981","10",100.962997436523
"San Diego","CA","1981","10",8.125
"Flagstaff","AZ","1981","10",48.984001159668
"Ajo ","AZ","1981","10",11.5959997177124
"Portland","OR","1981","10",116.883003234863
"Raleigh","NC","1981","11",23.0779991149902
"Highlands","NC","1981","11",77.411003112793
"Manteo","NC","1981","11",46.701000213623
"Topeka","KS","1981","11",101.666000366211
"Ann Arbor","MI","1981","11",41.9300003051758
"New York","NY","1981","11",41.9819984436035
"San Diego","CA","1981","11",36.9189987182617
"Flagstaff","AZ","1981","11",55.4720001220703
"Ajo ","AZ","1981","11",30.443000793457
"Portland","OR","1981","11",144.386001586914
"Raleigh","NC","1981","12",109.052001953125
"Highlands","NC","1981","12",197.975997924805
"Manteo","NC","1981","12",151.906997680664
"Topeka","KS","1981","12",18.2849998474121
"Ann Arbor","MI","1981","12",54.0519981384277
"New York","NY","1981","12",119.61499786377
"San Diego","CA","1981","12",15.8170003890991
"Flagstaff","AZ","1981","12",4.7189998626709
"Ajo ","AZ","1981","12",0
"Portland","OR","1981","12",269.472991943359
"Raleigh","NC","1991","01",122.570999145508
"Highlands","NC","1991","01",203.65299987793
"Manteo","NC","1991","01",190.287002563477
"Topeka","KS","1991","01",17.4769992828369
"Ann Arbor","MI","1991","01",44.0180015563965
"New York","NY","1991","01",99.7210006713867
"San Diego","CA","1991","01",24.1189994812012
"Flagstaff","AZ","1991","01",39.6529998779297
"Ajo ","AZ","1991","01",17.1700000762939
"Portland","OR","1991","01",84.1259994506836
"Raleigh","NC","1991","02",15.6680002212524
"Highlands","NC","1991","02",124.894996643066
"Manteo","NC","1991","02",14.2790002822876
"Topeka","KS","1991","02",0.529999971389771
"Ann Arbor","MI","1991","02",40.931999206543
"New York","NY","1991","02",41.5009994506836
"San Diego","CA","1991","02",24.5270004272461
"Flagstaff","AZ","1991","02",20.4039993286133
"Ajo ","AZ","1991","02",3.24799990653992
"Portland","OR","1991","02",128.481994628906
"Raleigh","NC","1991","03",128.507995605469
"Highlands","NC","1991","03",306.825988769531
"Manteo","NC","1991","03",154.11799621582
"Topeka","KS","1991","03",66.6650009155273
"Ann Arbor","MI","1991","03",54.5110015869141
"New York","NY","1991","03",123.764999389648
"San Diego","CA","1991","03",205.182006835938
"Flagstaff","AZ","1991","03",246.285995483398
"Ajo ","AZ","1991","03",51.6220016479492
"Portland","OR","1991","03",115.177001953125
"Raleigh","NC","1991","04",42.8269996643066
"Highlands","NC","1991","04",257.820007324219
"Manteo","NC","1991","04",29.2940006256104
"Topeka","KS","1991","04",115.625
"Ann Arbor","MI","1991","04",75.9309997558594
"New York","NY","1991","04",95.0970001220703
"San Diego","CA","1991","04",3.36199998855591
"Flagstaff","AZ","1991","04",0
"Ajo ","AZ","1991","04",0
"Portland","OR","1991","04",106.670997619629
"Raleigh","NC","1991","05",90.9509963989258
"Highlands","NC","1991","05",279.580993652344
"Manteo","NC","1991","05",0.541999995708466
"Topeka","KS","1991","05",160.375
"Ann Arbor","MI","1991","05",88.7239990234375
"New York","NY","1991","05",85.4820022583008
"San Diego","CA","1991","05",0
"Flagstaff","AZ","1991","05",0.513999998569489
"Ajo ","AZ","1991","05",0
"Portland","OR","1991","05",104.574996948242
"Raleigh","NC","1991","06",113.636001586914
"Highlands","NC","1991","06",195.444000244141
"Manteo","NC","1991","06",110.033996582031
"Topeka","KS","1991","06",70.9000015258789
"Ann Arbor","MI","1991","06",48.2239990234375
"New York","NY","1991","06",69.4089965820312
"San Diego","CA","1991","06",0
"Flagstaff","AZ","1991","06",18.7660007476807
"Ajo ","AZ","1991","06",0
"Portland","OR","1991","06",61.3009986877441
"Raleigh","NC","1991","07",181.897994995117
"Highlands","NC","1991","07",210.697998046875
"Manteo","NC","1991","07",179.807006835938
"Topeka","KS","1991","07",28.375
"Ann Arbor","MI","1991","07",62.0750007629395
"New York","NY","1991","07",107.012001037598
"San Diego","CA","1991","07",0.0199999995529652
"Flagstaff","AZ","1991","07",48.992000579834
"Ajo ","AZ","1991","07",2.44700002670288
"Portland","OR","1991","07",3.3199999332428
"Raleigh","NC","1991","08",123.392997741699
"Highlands","NC","1991","08",235.725997924805
"Manteo","NC","1991","08",165.608001708984
"Topeka","KS","1991","08",50.5769996643066
"Ann Arbor","MI","1991","08",145.641006469727
"New York","NY","1991","08",176.759002685547
"San Diego","CA","1991","08",9.33500003814697
"Flagstaff","AZ","1991","08",57.3959999084473
"Ajo ","AZ","1991","08",12.6929998397827
"Portland","OR","1991","08",20.5030002593994
"Raleigh","NC","1991","09",56.7529983520508
"Highlands","NC","1991","09",126.503997802734
"Manteo","NC","1991","09",44.4980010986328
"Topeka","KS","1991","09",58.0169982910156
"Ann Arbor","MI","1991","09",30.9069995880127
"New York","NY","1991","09",124.535003662109
"San Diego","CA","1991","09",4.59200000762939
"Flagstaff","AZ","1991","09",42.0690002441406
"Ajo ","AZ","1991","09",45.3819999694824
"Portland","OR","1991","09",6.33300018310547
"Raleigh","NC","1991","10",37.6230010986328
"Highlands","NC","1991","10",21.6650009155273
"Manteo","NC","1991","10",135.817001342773
"Topeka","KS","1991","10",48.9850006103516
"Ann Arbor","MI","1991","10",93.7099990844727
"New York","NY","1991","10",65.6969985961914
"San Diego","CA","1991","10",17.6730003356934
"Flagstaff","AZ","1991","10",36.8170013427734
"Ajo ","AZ","1991","10",15.4519996643066
"Portland","OR","1991","10",56.5789985656738
"Raleigh","NC","1991","11",25.7959995269775
"Highlands","NC","1991","11",185.699996948242
"Manteo","NC","1991","11",27.363000869751
"Topeka","KS","1991","11",79.6790008544922
"Ann Arbor","MI","1991","11",85.7020034790039
"New York","NY","1991","11",74.4759979248047
"San Diego","CA","1991","11",0.867999970912933
"Flagstaff","AZ","1991","11",73.8880004882812
"Ajo ","AZ","1991","11",9.38599967956543
"Portland","OR","1991","11",178.901000976562
"Raleigh","NC","1991","12",80.302001953125
"Highlands","NC","1991","12",253.195007324219
"Manteo","NC","1991","12",107.651000976562
"Topeka","KS","1991","12",57.1220016479492
"Ann Arbor","MI","1991","12",60.6629981994629
"New York","NY","1991","12",93.0029983520508
"San Diego","CA","1991","12",47.8269996643066
"Flagstaff","AZ","1991","12",68.6060028076172
"Ajo ","AZ","1991","12",40.6459999084473
"Portland","OR","1991","12",131.244003295898
"Raleigh","NC","2001","01",36.7249984741211
"Highlands","NC","2001","01",137.531997680664
"Manteo","NC","2001","01",41.6510009765625
"Topeka","KS","2001","01",33.1209983825684
"Ann Arbor","MI","2001","01",33.3740005493164
"New York","NY","2001","01",65.5540008544922
"San Diego","CA","2001","01",86.2490005493164
"Flagstaff","AZ","2001","01",40.5779991149902
"Ajo ","AZ","2001","01",36.173999786377
"Portland","OR","2001","01",50.9570007324219
"Raleigh","NC","2001","02",56.2459983825684
"Highlands","NC","2001","02",123.747001647949
"Manteo","NC","2001","02",67.3619995117188
"Topeka","KS","2001","02",92.7720031738281
"Ann Arbor","MI","2001","02",87.7610015869141
"New York","NY","2001","02",48.681999206543
"San Diego","CA","2001","02",74.4710006713867
"Flagstaff","AZ","2001","02",46.048999786377
"Ajo ","AZ","2001","02",11.8140001296997
"Portland","OR","2001","02",43.6450004577637
"Raleigh","NC","2001","03",151.54899597168
"Highlands","NC","2001","03",187.391006469727
"Manteo","NC","2001","03",86.4179992675781
"Topeka","KS","2001","03",70.177001953125
"Ann Arbor","MI","2001","03",30.4179992675781
"New York","NY","2001","03",158.468002319336
"San Diego","CA","2001","03",29.1569995880127
"Flagstaff","AZ","2001","03",31.1480007171631
"Ajo ","AZ","2001","03",23.3360004425049
"Portland","OR","2001","03",90.568000793457
"Raleigh","NC","2001","04",66.1640014648438
"Highlands","NC","2001","04",38.8030014038086
"Manteo","NC","2001","04",58.7309989929199
"Topeka","KS","2001","04",92.1740036010742
"Ann Arbor","MI","2001","04",73.5859985351562
"New York","NY","2001","04",42.6030006408691
"San Diego","CA","2001","04",25.5009994506836
"Flagstaff","AZ","2001","04",36.4539985656738
"Ajo ","AZ","2001","04",9.91800022125244
"Portland","OR","2001","04",69.6399993896484
"Raleigh","NC","2001","05",76.2030029296875
"Highlands","NC","2001","05",150.147994995117
"Manteo","NC","2001","05",44.5559997558594
"Topeka","KS","2001","05",102.294998168945
"Ann Arbor","MI","2001","05",119.49299621582
"New York","NY","2001","05",60.6889991760254
"San Diego","CA","2001","05",0.785000026226044
"Flagstaff","AZ","2001","05",15.6789999008179
"Ajo ","AZ","2001","05",0.717999994754791
"Portland","OR","2001","05",41.7859992980957
"Raleigh","NC","2001","06",205.639999389648
"Highlands","NC","2001","06",159.561004638672
"Manteo","NC","2001","06",162.658004760742
"Topeka","KS","2001","06",187.921005249023
"Ann Arbor","MI","2001","06",101.585998535156
"New York","NY","2001","06",150.410003662109
"San Diego","CA","2001","06",0
"Flagstaff","AZ","2001","06",7.2020001411438
"Ajo ","AZ","2001","06",0
"Portland","OR","2001","06",39.7050018310547
"Raleigh","NC","2001","07",172.541000366211
"Highlands","NC","2001","07",179.703002929688
"Manteo","NC","2001","07",68.0260009765625
"Topeka","KS","2001","07",90.4769973754883
"Ann Arbor","MI","2001","07",34.5820007324219
"New York","NY","2001","07",53.3390007019043
"San Diego","CA","2001","07",0
"Flagstaff","AZ","2001","07",35.2490005493164
"Ajo ","AZ","2001","07",20.7360000610352
"Portland","OR","2001","07",12.4650001525879
"Raleigh","NC","2001","08",112.028999328613
"Highlands","NC","2001","08",107.305000305176
"Manteo","NC","2001","08",104.737998962402
"Topeka","KS","2001","08",126.38200378418
"Ann Arbor","MI","2001","08",75.3600006103516
"New York","NY","2001","08",95.2770004272461
"San Diego","CA","2001","08",0
"Flagstaff","AZ","2001","08",97.0940017700195
"Ajo ","AZ","2001","08",40.1049995422363
"Portland","OR","2001","08",23.0139999389648
"Raleigh","NC","2001","09",49.6339988708496
"Highlands","NC","2001","09",176.160003662109
"Manteo","NC","2001","09",33.8489990234375
"Topeka","KS","2001","09",163.300994873047
"Ann Arbor","MI","2001","09",104.932998657227
"New York","NY","2001","09",110.151000976562
"San Diego","CA","2001","09",0
"Flagstaff","AZ","2001","09",8.38700008392334
"Ajo ","AZ","2001","09",0
"Portland","OR","2001","09",17.5359992980957
"Raleigh","NC","2001","10",47.9959983825684
"Highlands","NC","2001","10",114.59700012207
"Manteo","NC","2001","10",24.2530002593994
"Topeka","KS","2001","10",58.4869995117188
"Ann Arbor","MI","2001","10",192.130996704102
"New York","NY","2001","10",21.7019996643066
"San Diego","CA","2001","10",0
"Flagstaff","AZ","2001","10",31.423999786377
"Ajo ","AZ","2001","10",2.1710000038147
"Portland","OR","2001","10",104.875999450684
"Raleigh","NC","2001","11",25.5629997253418
"Highlands","NC","2001","11",109.169998168945
"Manteo","NC","2001","11",36.4500007629395
"Topeka","KS","2001","11",15.8669996261597
"Ann Arbor","MI","2001","11",54.0470008850098
"New York","NY","2001","11",24.5580005645752
"San Diego","CA","2001","11",21.8040008544922
"Flagstaff","AZ","2001","11",12.1829996109009
"Ajo ","AZ","2001","11",0.86599999666214
"Portland","OR","2001","11",193.061996459961
"Raleigh","NC","2001","12",49.4990005493164
"Highlands","NC","2001","12",117.516998291016
"Manteo","NC","2001","12",55.326000213623
"Topeka","KS","2001","12",5.92399978637695
"Ann Arbor","MI","2001","12",52.5480003356934
"New York","NY","2001","12",52.2919998168945
"San Diego","CA","2001","12",20.4699993133545
"Flagstaff","AZ","2001","12",30.1690006256104
"Ajo ","AZ","2001","12",9.77000045776367
"Portland","OR","2001","12",208.063995361328
"Raleigh","NC","2011","01",37.023998260498
"Highlands","NC","2011","01",83.2360000610352
"Manteo","NC","2011","01",94.4820022583008
"Topeka","KS","2011","01",30.0139999389648
"Ann Arbor","MI","2011","01",40.8549995422363
"New York","NY","2011","01",104.412002563477
"San Diego","CA","2011","01",14.1370000839233
"Flagstaff","AZ","2011","01",0
"Ajo ","AZ","2011","01",0
"Portland","OR","2011","01",126.648002624512
"Raleigh","NC","2011","02",32.7350006103516
"Highlands","NC","2011","02",84.7649993896484
"Manteo","NC","2011","02",66.7639999389648
"Topeka","KS","2011","02",51.5620002746582
"Ann Arbor","MI","2011","02",88.4369964599609
"New York","NY","2011","02",92.765998840332
"San Diego","CA","2011","02",78.1399993896484
"Flagstaff","AZ","2011","02",70.8219985961914
"Ajo ","AZ","2011","02",22.2000007629395
"Portland","OR","2011","02",101.944000244141
"Raleigh","NC","2011","03",99.5979995727539
"Highlands","NC","2011","03",414.748992919922
"Manteo","NC","2011","03",96.5899963378906
"Topeka","KS","2011","03",44.5849990844727
"Ann Arbor","MI","2011","03",90.2229995727539
"New York","NY","2011","03",183.283996582031
"San Diego","CA","2011","03",55.9099998474121
"Flagstaff","AZ","2011","03",23.4759998321533
"Ajo ","AZ","2011","03",9.27099990844727
"Portland","OR","2011","03",232.106002807617
"Raleigh","NC","2011","04",91.8190002441406
"Highlands","NC","2011","04",232.315002441406
"Manteo","NC","2011","04",64.1989974975586
"Topeka","KS","2011","04",96.5240020751953
"Ann Arbor","MI","2011","04",147.494003295898
"New York","NY","2011","04",177.533004760742
"San Diego","CA","2011","04",8.79699993133545
"Flagstaff","AZ","2011","04",27.1609992980957
"Ajo ","AZ","2011","04",7.7020001411438
"Portland","OR","2011","04",140.292007446289
"Raleigh","NC","2011","05",79.8320007324219
"Highlands","NC","2011","05",53.1780014038086
"Manteo","NC","2011","05",27.4060001373291
"Topeka","KS","2011","05",166.845001220703
"Ann Arbor","MI","2011","05",182.14599609375
"New York","NY","2011","05",138.259002685547
"San Diego","CA","2011","05",19.2740001678467
"Flagstaff","AZ","2011","05",29.507999420166
"Ajo ","AZ","2011","05",0
"Portland","OR","2011","05",81.3140029907227
"Raleigh","NC","2011","06",50.4580001831055
"Highlands","NC","2011","06",103.332000732422
"Manteo","NC","2011","06",29.738000869751
"Topeka","KS","2011","06",80.8690032958984
"Ann Arbor","MI","2011","06",29.8680000305176
"New York","NY","2011","06",91.7910003662109
"San Diego","CA","2011","06",1.33200001716614
"Flagstaff","AZ","2011","06",0
"Ajo ","AZ","2011","06",0
"Portland","OR","2011","06",32.5820007324219
"Raleigh","NC","2011","07",64.1910018920898
"Highlands","NC","2011","07",160.878005981445
"Manteo","NC","2011","07",125.891998291016
"Topeka","KS","2011","07",52.0019989013672
"Ann Arbor","MI","2011","07",126.386001586914
"New York","NY","2011","07",51.1860008239746
"San Diego","CA","2011","07",0
"Flagstaff","AZ","2011","07",64.1839981079102
"Ajo ","AZ","2011","07",27.5189990997314
"Portland","OR","2011","07",32.6259994506836
"Raleigh","NC","2011","08",223.608993530273
"Highlands","NC","2011","08",65.7740020751953
"Manteo","NC","2011","08",189.251007080078
"Topeka","KS","2011","08",112.079002380371
"Ann Arbor","MI","2011","08",93.6780014038086
"New York","NY","2011","08",443.032989501953
"San Diego","CA","2011","08",0
"Flagstaff","AZ","2011","08",71.9380035400391
"Ajo ","AZ","2011","08",40.9860000610352
"Portland","OR","2011","08",1.66100001335144
"Raleigh","NC","2011","09",134.470993041992
"Highlands","NC","2011","09",237.348007202148
"Manteo","NC","2011","09",255.313003540039
"Topeka","KS","2011","09",47.0900001525879
"Ann Arbor","MI","2011","09",130.914993286133
"New York","NY","2011","09",219.660003662109
"San Diego","CA","2011","09",3.49200010299683
"Flagstaff","AZ","2011","09",79.9530029296875
"Ajo ","AZ","2011","09",18.3610000610352
"Portland","OR","2011","09",20.7689990997314
"Raleigh","NC","2011","10",67.0210037231445
"Highlands","NC","2011","10",63.8019981384277
"Manteo","NC","2011","10",62.6119995117188
"Topeka","KS","2011","10",12.1199998855591
"Ann Arbor","MI","2011","10",66.302001953125
"New York","NY","2011","10",139.63200378418
"San Diego","CA","2011","10",13.1409997940063
"Flagstaff","AZ","2011","10",47.2589988708496
"Ajo ","AZ","2011","10",12.1879997253418
"Portland","OR","2011","10",68.7959976196289
"Raleigh","NC","2011","11",95.7180023193359
"Highlands","NC","2011","11",265.799011230469
"Manteo","NC","2011","11",66.2300033569336
"Topeka","KS","2011","11",120.66300201416
"Ann Arbor","MI","2011","11",142.419998168945
"New York","NY","2011","11",87.0950012207031
"San Diego","CA","2011","11",87.0770034790039
"Flagstaff","AZ","2011","11",40.8530006408691
"Ajo ","AZ","2011","11",55.1759986877441
"Portland","OR","2011","11",194.022994995117
"Raleigh","NC","2011","12",42.7610015869141
"Highlands","NC","2011","12",240.274993896484
"Manteo","NC","2011","12",24.681999206543
"Topeka","KS","2011","12",90.568000793457
"Ann Arbor","MI","2011","12",74.6060028076172
"New York","NY","2011","12",114.019996643066
"San Diego","CA","2011","12",24.9699993133545
"Flagstaff","AZ","2011","12",47.2150001525879
"Ajo ","AZ","2011","12",21.7509994506836
"Portland","OR","2011","12",83.359001159668
"Raleigh","NC","2021","01",118.077499389648
"Highlands","NC","2021","01",154.649993896484
"Manteo","NC","2021","01",152.061889648438
"Topeka","KS","2021","01",61.3398971557617
"Ann Arbor","MI","2021","01",38.3659973144531
"New York","NY","2021","01",64.7759017944336
"San Diego","CA","2021","01",59.8930969238281
"Flagstaff","AZ","2021","01",73.0851974487305
"Ajo ","AZ","2021","01",21.3767986297607
"Portland","OR","2021","01",196.910095214844
"Raleigh","NC","2021","02",180.061599731445
"Highlands","NC","2021","02",174.442291259766
"Manteo","NC","2021","02",212.342391967773
"Topeka","KS","2021","02",6.76769971847534
"Ann Arbor","MI","2021","02",38.6175003051758
"New York","NY","2021","02",126.722900390625
"San Diego","CA","2021","02",5.01569986343384
"Flagstaff","AZ","2021","02",14.8270998001099
"Ajo ","AZ","2021","02",0.0943999961018562
"Portland","OR","2021","02",136.771789550781
"Raleigh","NC","2021","03",64.1865005493164
"Highlands","NC","2021","03",322.513793945312
"Manteo","NC","2021","03",61.9137001037598
"Topeka","KS","2021","03",99.2135009765625
"Ann Arbor","MI","2021","03",44.1546974182129
"New York","NY","2021","03",68.0789947509766
"San Diego","CA","2021","03",52.3172988891602
"Flagstaff","AZ","2021","03",49.1651992797852
"Ajo ","AZ","2021","03",5.18289995193481
"Portland","OR","2021","03",49.9328994750977
"Raleigh","NC","2021","04",27.6097984313965
"Highlands","NC","2021","04",126.10489654541
"Manteo","NC","2021","04",87.2622985839844
"Topeka","KS","2021","04",63.7509002685547
"Ann Arbor","MI","2021","04",70.6598968505859
"New York","NY","2021","04",76.3246002197266
"San Diego","CA","2021","04",2.55239987373352
"Flagstaff","AZ","2021","04",10.3923997879028
"Ajo ","AZ","2021","04",0
"Portland","OR","2021","04",11.0324001312256
"Raleigh","NC","2021","05",59.4974975585938
"Highlands","NC","2021","05",133.435501098633
"Manteo","NC","2021","05",64.2178955078125
"Topeka","KS","2021","05",165.702102661133
"Ann Arbor","MI","2021","05",60.7542991638184
"New York","NY","2021","05",140.565200805664
"San Diego","CA","2021","05",2.67649984359741
"Flagstaff","AZ","2021","05",6.89939975738525
"Ajo ","AZ","2021","05",0
"Portland","OR","2021","05",35.3297996520996
"Raleigh","NC","2021","06",134.757400512695
"Highlands","NC","2021","06",166.345001220703
"Manteo","NC","2021","06",175.351791381836
"Topeka","KS","2021","06",114.409698486328
"Ann Arbor","MI","2021","06",226.011688232422
"New York","NY","2021","06",92.0873947143555
"San Diego","CA","2021","06",1.00730001926422
"Flagstaff","AZ","2021","06",3.62069988250732
"Ajo ","AZ","2021","06",8.05459976196289
"Portland","OR","2021","06",38.5695991516113
"Raleigh","NC","2021","07",142.782592773438
"Highlands","NC","2021","07",165.378890991211
"Manteo","NC","2021","07",138.334396362305
"Topeka","KS","2021","07",89.9007949829102
"Ann Arbor","MI","2021","07",110.998199462891
"New York","NY","2021","07",224.302688598633
"San Diego","CA","2021","07",1.28969991207123
"Flagstaff","AZ","2021","07",182.710098266602
"Ajo ","AZ","2021","07",82.2835998535156
"Portland","OR","2021","07",0
"Raleigh","NC","2021","08",76.5758972167969
"Highlands","NC","2021","08",312.329406738281
"Manteo","NC","2021","08",157.511901855469
"Topeka","KS","2021","08",98.7650985717773
"Ann Arbor","MI","2021","08",120.90299987793
"New York","NY","2021","08",167.464492797852
"San Diego","CA","2021","08",2.16439986228943
"Flagstaff","AZ","2021","08",46.4216995239258
"Ajo ","AZ","2021","08",91.6788940429688
"Portland","OR","2021","08",2.28499984741211
"Raleigh","NC","2021","09",82.9869003295898
"Highlands","NC","2021","09",206.247787475586
"Manteo","NC","2021","09",30.8993988037109
"Topeka","KS","2021","09",59.4795989990234
"Ann Arbor","MI","2021","09",134.330902099609
"New York","NY","2021","09",227.319793701172
"San Diego","CA","2021","09",9.56829929351807
"Flagstaff","AZ","2021","09",40.8647994995117
"Ajo ","AZ","2021","09",23.5312995910645
"Portland","OR","2021","09",90.7142944335938
"Raleigh","NC","2021","10",113.208099365234
"Highlands","NC","2021","10",262.797180175781
"Manteo","NC","2021","10",80.8880996704102
"Topeka","KS","2021","10",147.529190063477
"Ann Arbor","MI","2021","10",138.054794311523
"New York","NY","2021","10",160.153793334961
"San Diego","CA","2021","10",30.9934997558594
"Flagstaff","AZ","2021","10",44.0536003112793
"Ajo ","AZ","2021","10",5.65549993515015
"Portland","OR","2021","10",109.73469543457
"Raleigh","NC","2021","11",16.5380001068115
"Highlands","NC","2021","11",34.3237991333008
"Manteo","NC","2021","11",32.4071006774902
"Topeka","KS","2021","11",22.8011989593506
"Ann Arbor","MI","2021","11",47.4927978515625
"New York","NY","2021","11",30.8414993286133
"San Diego","CA","2021","11",0
"Flagstaff","AZ","2021","11",3.27539992332458
"Ajo ","AZ","2021","11",0
"Portland","OR","2021","11",190.219589233398
"Raleigh","NC","2021","12",53.380199432373
"Highlands","NC","2021","12",96.901496887207
"Manteo","NC","2021","12",57.0779991149902
"Topeka","KS","2021","12",5.20659971237183
"Ann Arbor","MI","2021","12",83.1627960205078
"New York","NY","2021","12",28.965799331665
"San Diego","CA","2021","12",99.2609939575195
"Flagstaff","AZ","2021","12",87.3240966796875
"Ajo ","AZ","2021","12",11.5265998840332
"Portland","OR","2021","12",222.717697143555
