"City","State","year","month","temp"
"Raleigh","NC","1981","01",1.56200003623962
"Highlands","NC","1981","01",-2.55000019073486
"Manteo","NC","1981","01",2.44000005722046
"Topeka","KS","1981","01",-0.382000029087067
"Ann Arbor","MI","1981","01",-6.46600008010864
"New York","NY","1981","01",-4.38000011444092
"San Diego","CA","1981","01",15.1600008010864
"Flagstaff","AZ","1981","01",0.837000012397766
"Ajo ","AZ","1981","01",14.6760005950928
"Portland","OR","1981","01",6.97600030899048
"Raleigh","NC","1981","02",6.52400016784668
"Highlands","NC","1981","02",1.36700010299683
"Manteo","NC","1981","02",7.17700052261353
"Topeka","KS","1981","02",1.66300010681152
"Ann Arbor","MI","1981","02",-2.49000000953674
"New York","NY","1981","02",2.8270001411438
"San Diego","CA","1981","02",15.6810007095337
"Flagstaff","AZ","1981","02",0.809000015258789
"Ajo ","AZ","1981","02",14.4150009155273
"Portland","OR","1981","02",6.70300054550171
"Raleigh","NC","1981","03",8.40900039672852
"Highlands","NC","1981","03",4.72200012207031
"Manteo","NC","1981","03",7.91300058364868
"Topeka","KS","1981","03",7.48000049591064
"Ann Arbor","MI","1981","03",2.19000005722046
"New York","NY","1981","03",4.45500040054321
"San Diego","CA","1981","03",14.4220008850098
"Flagstaff","AZ","1981","03",0.998000025749207
"Ajo ","AZ","1981","03",15.8950004577637
"Portland","OR","1981","03",9.653000831604
"Raleigh","NC","1981","04",17.3870010375977
"Highlands","NC","1981","04",13.7260007858276
"Manteo","NC","1981","04",17.0830001831055
"Topeka","KS","1981","04",16.230001449585
"Ann Arbor","MI","1981","04",10.6050004959106
"New York","NY","1981","04",12.6760005950928
"San Diego","CA","1981","04",16.8280010223389
"Flagstaff","AZ","1981","04",7.55300045013428
"Ajo ","AZ","1981","04",22.0970001220703
"Portland","OR","1981","04",11.0750007629395
"Raleigh","NC","1981","05",18.3980007171631
"Highlands","NC","1981","05",13.8620004653931
"Manteo","NC","1981","05",18.693000793457
"Topeka","KS","1981","05",16.2700004577637
"Ann Arbor","MI","1981","05",13.5800008773804
"New York","NY","1981","05",17.3830013275146
"San Diego","CA","1981","05",18.6160011291504
"Flagstaff","AZ","1981","05",9.77500057220459
"Ajo ","AZ","1981","05",24.4910011291504
"Portland","OR","1981","05",14.081000328064
"Raleigh","NC","1981","06",26.2430019378662
"Highlands","NC","1981","06",20.4090003967285
"Manteo","NC","1981","06",26.0910015106201
"Topeka","KS","1981","06",23.94700050354
"Ann Arbor","MI","1981","06",20.1060009002686
"New York","NY","1981","06",22.6230010986328
"San Diego","CA","1981","06",22.3390007019043
"Flagstaff","AZ","1981","06",17.6220016479492
"Ajo ","AZ","1981","06",32.2639999389648
"Portland","OR","1981","06",16.3490009307861
"Raleigh","NC","1981","07",26.2840003967285
"Highlands","NC","1981","07",20.871000289917
"Manteo","NC","1981","07",26.6330013275146
"Topeka","KS","1981","07",26.3530006408691
"Ann Arbor","MI","1981","07",22.3770008087158
"New York","NY","1981","07",25.5810012817383
"San Diego","CA","1981","07",23.4640007019043
"Flagstaff","AZ","1981","07",18.0690002441406
"Ajo ","AZ","1981","07",32.673999786377
"Portland","OR","1981","07",19.5070018768311
"Raleigh","NC","1981","08",23.5930004119873
"Highlands","NC","1981","08",18.859001159668
"Manteo","NC","1981","08",24.6950016021729
"Topeka","KS","1981","08",23.068000793457
"Ann Arbor","MI","1981","08",21.1040000915527
"New York","NY","1981","08",23.8990020751953
"San Diego","CA","1981","08",23.8940010070801
"Flagstaff","AZ","1981","08",17.3159999847412
"Ajo ","AZ","1981","08",32.7130012512207
"Portland","OR","1981","08",22.0200004577637
"Raleigh","NC","1981","09",20.5880012512207
"Highlands","NC","1981","09",15.9310007095337
"Manteo","NC","1981","09",22.5110015869141
"Topeka","KS","1981","09",20.0110015869141
"Ann Arbor","MI","1981","09",16.3299999237061
"New York","NY","1981","09",19.2400016784668
"San Diego","CA","1981","09",22.3400001525879
"Flagstaff","AZ","1981","09",14.0190010070801
"Ajo ","AZ","1981","09",30.1860008239746
"Portland","OR","1981","09",17.9080009460449
"Raleigh","NC","1981","10",14.4690008163452
"Highlands","NC","1981","10",10.7210006713867
"Manteo","NC","1981","10",16.730001449585
"Topeka","KS","1981","10",13.4200010299683
"Ann Arbor","MI","1981","10",8.3700008392334
"New York","NY","1981","10",11.6830005645752
"San Diego","CA","1981","10",18.4370002746582
"Flagstaff","AZ","1981","10",7.28400039672852
"Ajo ","AZ","1981","10",21.3440017700195
"Portland","OR","1981","10",11.9090003967285
"Raleigh","NC","1981","11",10.2130002975464
"Highlands","NC","1981","11",6.18900012969971
"Manteo","NC","1981","11",11.6510009765625
"Topeka","KS","1981","11",8.35500049591064
"Ann Arbor","MI","1981","11",5.06700038909912
"New York","NY","1981","11",7.86500024795532
"San Diego","CA","1981","11",16.8540000915527
"Flagstaff","AZ","1981","11",4.29100036621094
"Ajo ","AZ","1981","11",18.4200000762939
"Portland","OR","1981","11",9.23300075531006
"Raleigh","NC","1981","12",4.06700038909912
"Highlands","NC","1981","12",-0.244000017642975
"Manteo","NC","1981","12",6.24500036239624
"Topeka","KS","1981","12",-0.674000024795532
"Ann Arbor","MI","1981","12",-2.37100005149841
"New York","NY","1981","12",1.53000009059906
"San Diego","CA","1981","12",14.6200008392334
"Flagstaff","AZ","1981","12",1.31900000572205
"Ajo ","AZ","1981","12",13.8350009918213
"Portland","OR","1981","12",6.12100028991699
"Raleigh","NC","1991","01",5.7310004234314
"Highlands","NC","1991","01",1.28400003910065
"Manteo","NC","1991","01",8.48900032043457
"Topeka","KS","1991","01",-4.26999998092651
"Ann Arbor","MI","1991","01",-4.32100009918213
"New York","NY","1991","01",0.348000019788742
"San Diego","CA","1991","01",13.6620006561279
"Flagstaff","AZ","1991","01",-2.59800004959106
"Ajo ","AZ","1991","01",12.0390005111694
"Portland","OR","1991","01",4.73900032043457
"Raleigh","NC","1991","02",8.29600048065186
"Highlands","NC","1991","02",2.39900016784668
"Manteo","NC","1991","02",9.21000003814697
"Topeka","KS","1991","02",4.82300043106079
"Ann Arbor","MI","1991","02",-0.715000033378601
"New York","NY","1991","02",3.52600026130676
"San Diego","CA","1991","02",15.1440010070801
"Flagstaff","AZ","1991","02",1.44400012493134
"Ajo ","AZ","1991","02",17.1610012054443
"Portland","OR","1991","02",10.0060005187988
"Raleigh","NC","1991","03",12.2440004348755
"Highlands","NC","1991","03",6.87900018692017
"Manteo","NC","1991","03",12.4950008392334
"Topeka","KS","1991","03",8.93000030517578
"Ann Arbor","MI","1991","03",4.41600036621094
"New York","NY","1991","03",6.60100030899048
"San Diego","CA","1991","03",12.6390008926392
"Flagstaff","AZ","1991","03",-1.37100005149841
"Ajo ","AZ","1991","03",14.5490007400513
"Portland","OR","1991","03",7.72800016403198
"Raleigh","NC","1991","04",16.7230014801025
"Highlands","NC","1991","04",11.3520002365112
"Manteo","NC","1991","04",16.3580017089844
"Topeka","KS","1991","04",14.1850004196167
"Ann Arbor","MI","1991","04",10.2530002593994
"New York","NY","1991","04",12.5120010375977
"San Diego","CA","1991","04",15.2280006408691
"Flagstaff","AZ","1991","04",3.93300008773804
"Ajo ","AZ","1991","04",19.5210018157959
"Portland","OR","1991","04",10.5090007781982
"Raleigh","NC","1991","05",22.355001449585
"Highlands","NC","1991","05",16.0799999237061
"Manteo","NC","1991","05",22.0850009918213
"Topeka","KS","1991","05",20.5440006256104
"Ann Arbor","MI","1991","05",18.4520015716553
"New York","NY","1991","05",19.8040008544922
"San Diego","CA","1991","05",15.6600008010864
"Flagstaff","AZ","1991","05",8.13899993896484
"Ajo ","AZ","1991","05",23.5710010528564
"Portland","OR","1991","05",12.5200004577637
"Raleigh","NC","1991","06",24.4330005645752
"Highlands","NC","1991","06",17.8610000610352
"Manteo","NC","1991","06",24.1370010375977
"Topeka","KS","1991","06",25.0280017852783
"Ann Arbor","MI","1991","06",21.9150009155273
"New York","NY","1991","06",23.0410003662109
"San Diego","CA","1991","06",16.9190006256104
"Flagstaff","AZ","1991","06",12.8200006484985
"Ajo ","AZ","1991","06",28.4440021514893
"Portland","OR","1991","06",15.3010005950928
"Raleigh","NC","1991","07",27.2540016174316
"Highlands","NC","1991","07",20.6340007781982
"Manteo","NC","1991","07",27.6580009460449
"Topeka","KS","1991","07",26.9400005340576
"Ann Arbor","MI","1991","07",23.0300006866455
"New York","NY","1991","07",25.068000793457
"San Diego","CA","1991","07",19.3170013427734
"Flagstaff","AZ","1991","07",17.7490005493164
"Ajo ","AZ","1991","07",31.564001083374
"Portland","OR","1991","07",20.6320018768311
"Raleigh","NC","1991","08",25.1290016174316
"Highlands","NC","1991","08",18.5530014038086
"Manteo","NC","1991","08",25.935001373291
"Topeka","KS","1991","08",25.4280014038086
"Ann Arbor","MI","1991","08",22.234001159668
"New York","NY","1991","08",24.7840003967285
"San Diego","CA","1991","08",20.4090003967285
"Flagstaff","AZ","1991","08",17.1590003967285
"Ajo ","AZ","1991","08",31.7670021057129
"Portland","OR","1991","08",20.8660011291504
"Raleigh","NC","1991","09",21.9650001525879
"Highlands","NC","1991","09",16.242000579834
"Manteo","NC","1991","09",23.1400012969971
"Topeka","KS","1991","09",20.7620010375977
"Ann Arbor","MI","1991","09",16.2910003662109
"New York","NY","1991","09",19.7240009307861
"San Diego","CA","1991","09",20.5750007629395
"Flagstaff","AZ","1991","09",13.7360010147095
"Ajo ","AZ","1991","09",28.8120021820068
"Portland","OR","1991","09",19.742000579834
"Raleigh","NC","1991","10",15.9550008773804
"Highlands","NC","1991","10",10.7140007019043
"Manteo","NC","1991","10",17.7569999694824
"Topeka","KS","1991","10",15.0330009460449
"Ann Arbor","MI","1991","10",12.5030002593994
"New York","NY","1991","10",14.1160011291504
"San Diego","CA","1991","10",21.2960014343262
"Flagstaff","AZ","1991","10",9.36600017547607
"Ajo ","AZ","1991","10",25.8520011901855
"Portland","OR","1991","10",13.9270009994507
"Raleigh","NC","1991","11",9.32300090789795
"Highlands","NC","1991","11",4.38300037384033
"Manteo","NC","1991","11",13.0410003662109
"Topeka","KS","1991","11",3.07200002670288
"Ann Arbor","MI","1991","11",2.51200008392334
"New York","NY","1991","11",8.1540002822876
"San Diego","CA","1991","11",17.443000793457
"Flagstaff","AZ","1991","11",1.51400005817413
"Ajo ","AZ","1991","11",17.3940010070801
"Portland","OR","1991","11",8.80100059509277
"Raleigh","NC","1991","12",8.05000019073486
"Highlands","NC","1991","12",3.69800019264221
"Manteo","NC","1991","12",10.19700050354
"Topeka","KS","1991","12",2.71200013160706
"Ann Arbor","MI","1991","12",-0.513000011444092
"New York","NY","1991","12",3.96800017356873
"San Diego","CA","1991","12",14.0430002212524
"Flagstaff","AZ","1991","12",-1.68100011348724
"Ajo ","AZ","1991","12",13.2660007476807
"Portland","OR","1991","12",5.82000017166138
"Raleigh","NC","2001","01",4.57200002670288
"Highlands","NC","2001","01",-0.0180000010877848
"Manteo","NC","2001","01",5.72800016403198
"Topeka","KS","2001","01",-1.682000041008
"Ann Arbor","MI","2001","01",-3.76100015640259
"New York","NY","2001","01",-0.398000031709671
"San Diego","CA","2001","01",12.0460004806519
"Flagstaff","AZ","2001","01",-3.29700016975403
"Ajo ","AZ","2001","01",10.8800001144409
"Portland","OR","2001","01",5.62900018692017
"Raleigh","NC","2001","02",8.35599994659424
"Highlands","NC","2001","02",5.30500030517578
"Manteo","NC","2001","02",8.65100002288818
"Topeka","KS","2001","02",-0.999000072479248
"Ann Arbor","MI","2001","02",-1.85600006580353
"New York","NY","2001","02",1.93300008773804
"San Diego","CA","2001","02",12.0410003662109
"Flagstaff","AZ","2001","02",-2.2810001373291
"Ajo ","AZ","2001","02",12.9300003051758
"Portland","OR","2001","02",6.04600048065186
"Raleigh","NC","2001","03",8.86900043487549
"Highlands","NC","2001","03",4.42700004577637
"Manteo","NC","2001","03",9.04100036621094
"Topeka","KS","2001","03",4.21000003814697
"Ann Arbor","MI","2001","03",0.675000011920929
"New York","NY","2001","03",3.89300012588501
"San Diego","CA","2001","03",14.07200050354
"Flagstaff","AZ","2001","03",2.64800024032593
"Ajo ","AZ","2001","03",17.4640007019043
"Portland","OR","2001","03",8.96100044250488
"Raleigh","NC","2001","04",16.1710014343262
"Highlands","NC","2001","04",11.9040002822876
"Manteo","NC","2001","04",15.1110010147095
"Topeka","KS","2001","04",15.4750003814697
"Ann Arbor","MI","2001","04",9.59700012207031
"New York","NY","2001","04",11.4990005493164
"San Diego","CA","2001","04",14.03600025177
"Flagstaff","AZ","2001","04",5.41700029373169
"Ajo ","AZ","2001","04",20.6750011444092
"Portland","OR","2001","04",9.84000015258789
"Raleigh","NC","2001","05",19.867000579834
"Highlands","NC","2001","05",14.952000617981
"Manteo","NC","2001","05",19.4380016326904
"Topeka","KS","2001","05",20.0160007476807
"Ann Arbor","MI","2001","05",15.8070011138916
"New York","NY","2001","05",17.4400005340576
"San Diego","CA","2001","05",17.5500011444092
"Flagstaff","AZ","2001","05",11.8930006027222
"Ajo ","AZ","2001","05",28.003002166748
"Portland","OR","2001","05",14.782000541687
"Raleigh","NC","2001","06",24.4090003967285
"Highlands","NC","2001","06",17.9200000762939
"Manteo","NC","2001","06",24.4490013122559
"Topeka","KS","2001","06",22.689001083374
"Ann Arbor","MI","2001","06",19.6380004882812
"New York","NY","2001","06",22.621000289917
"San Diego","CA","2001","06",19.439001083374
"Flagstaff","AZ","2001","06",16.363000869751
"Ajo ","AZ","2001","06",32.1260032653809
"Portland","OR","2001","06",16.0069999694824
"Raleigh","NC","2001","07",24.5310020446777
"Highlands","NC","2001","07",19.6440010070801
"Manteo","NC","2001","07",25.6640014648438
"Topeka","KS","2001","07",28.1000003814697
"Ann Arbor","MI","2001","07",22.1190013885498
"New York","NY","2001","07",23.0240001678467
"San Diego","CA","2001","07",20.3920001983643
"Flagstaff","AZ","2001","07",17.4000015258789
"Ajo ","AZ","2001","07",32.8030014038086
"Portland","OR","2001","07",18.9420013427734
"Raleigh","NC","2001","08",25.3950004577637
"Highlands","NC","2001","08",20.3850002288818
"Manteo","NC","2001","08",25.935001373291
"Topeka","KS","2001","08",26.1610012054443
"Ann Arbor","MI","2001","08",22.2190017700195
"New York","NY","2001","08",25.5060005187988
"San Diego","CA","2001","08",21.6650009155273
"Flagstaff","AZ","2001","08",16.7730007171631
"Ajo ","AZ","2001","08",32.411003112793
"Portland","OR","2001","08",20.4740009307861
"Raleigh","NC","2001","09",20.5490016937256
"Highlands","NC","2001","09",15.3790006637573
"Manteo","NC","2001","09",22.0810012817383
"Topeka","KS","2001","09",19.2700004577637
"Ann Arbor","MI","2001","09",15.903000831604
"New York","NY","2001","09",19.7450008392334
"San Diego","CA","2001","09",20.4870014190674
"Flagstaff","AZ","2001","09",13.9710006713867
"Ajo ","AZ","2001","09",31.2090015411377
"Portland","OR","2001","09",18.306001663208
"Raleigh","NC","2001","10",15.0260009765625
"Highlands","NC","2001","10",9.90200042724609
"Manteo","NC","2001","10",17.3170013427734
"Topeka","KS","2001","10",13.4980010986328
"Ann Arbor","MI","2001","10",10.5580005645752
"New York","NY","2001","10",14.1800003051758
"San Diego","CA","2001","10",19.1460018157959
"Flagstaff","AZ","2001","10",9.14200019836426
"Ajo ","AZ","2001","10",25.4990005493164
"Portland","OR","2001","10",12.4170007705688
"Raleigh","NC","2001","11",13.0160007476807
"Highlands","NC","2001","11",8.78000068664551
"Manteo","NC","2001","11",14.7610006332397
"Topeka","KS","2001","11",10.7140007019043
"Ann Arbor","MI","2001","11",8.02099990844727
"New York","NY","2001","11",10.3600006103516
"San Diego","CA","2001","11",15.9380006790161
"Flagstaff","AZ","2001","11",2.57800006866455
"Ajo ","AZ","2001","11",19.4690017700195
"Portland","OR","2001","11",9.22500038146973
"Raleigh","NC","2001","12",9.42900085449219
"Highlands","NC","2001","12",4.21900033950806
"Manteo","NC","2001","12",11.7310009002686
"Topeka","KS","2001","12",3.37200021743774
"Ann Arbor","MI","2001","12",1.57500004768372
"New York","NY","2001","12",6.31400012969971
"San Diego","CA","2001","12",12.3550004959106
"Flagstaff","AZ","2001","12",-3.80400013923645
"Ajo ","AZ","2001","12",11.0450000762939
"Portland","OR","2001","12",5.96500015258789
"Raleigh","NC","2011","01",2.98200011253357
"Highlands","NC","2011","01",-1.09800004959106
"Manteo","NC","2011","01",4.34200000762939
"Topeka","KS","2011","01",-4.44800043106079
"Ann Arbor","MI","2011","01",-5.91100025177002
"New York","NY","2011","01",-1.74800002574921
"San Diego","CA","2011","01",14.1400003433228
"Flagstaff","AZ","2011","01",-2.8600001335144
"Ajo ","AZ","2011","01",12.8000001907349
"Portland","OR","2011","01",5.49500036239624
"Raleigh","NC","2011","02",7.45600032806396
"Highlands","NC","2011","02",3.94600009918213
"Manteo","NC","2011","02",8.02000045776367
"Topeka","KS","2011","02",-1.11500000953674
"Ann Arbor","MI","2011","02",-4.37700033187866
"New York","NY","2011","02",1.21300005912781
"San Diego","CA","2011","02",12.2270002365112
"Flagstaff","AZ","2011","02",-2.71200013160706
"Ajo ","AZ","2011","02",12.2760009765625
"Portland","OR","2011","02",4.80300045013428
"Raleigh","NC","2011","03",10.488000869751
"Highlands","NC","2011","03",6.79300022125244
"Manteo","NC","2011","03",10.7150001525879
"Topeka","KS","2011","03",6.94000053405762
"Ann Arbor","MI","2011","03",0.869000017642975
"New York","NY","2011","03",5.59600019454956
"San Diego","CA","2011","03",13.8680009841919
"Flagstaff","AZ","2011","03",3.10900020599365
"Ajo ","AZ","2011","03",18.4630012512207
"Portland","OR","2011","03",7.68800020217896
"Raleigh","NC","2011","04",16.8439998626709
"Highlands","NC","2011","04",11.8190002441406
"Manteo","NC","2011","04",17.6990013122559
"Topeka","KS","2011","04",13.5730009078979
"Ann Arbor","MI","2011","04",7.84600019454956
"New York","NY","2011","04",11.8930006027222
"San Diego","CA","2011","04",15.7360010147095
"Flagstaff","AZ","2011","04",6.13200044631958
"Ajo ","AZ","2011","04",22.07200050354
"Portland","OR","2011","04",8.8120002746582
"Raleigh","NC","2011","05",20.6020011901855
"Highlands","NC","2011","05",14.399001121521
"Manteo","NC","2011","05",20.9550018310547
"Topeka","KS","2011","05",17.9340000152588
"Ann Arbor","MI","2011","05",15.113000869751
"New York","NY","2011","05",17.8070011138916
"San Diego","CA","2011","05",16.2140007019043
"Flagstaff","AZ","2011","05",7.85100030899048
"Ajo ","AZ","2011","05",23.9070014953613
"Portland","OR","2011","05",12.0040006637573
"Raleigh","NC","2011","06",26.0650005340576
"Highlands","NC","2011","06",19.6330013275146
"Manteo","NC","2011","06",25.871000289917
"Topeka","KS","2011","06",25.4300003051758
"Ann Arbor","MI","2011","06",20.4930000305176
"New York","NY","2011","06",22.8380012512207
"San Diego","CA","2011","06",17.3170013427734
"Flagstaff","AZ","2011","06",14.6900005340576
"Ajo ","AZ","2011","06",30.5180015563965
"Portland","OR","2011","06",16.2020015716553
"Raleigh","NC","2011","07",28.1180019378662
"Highlands","NC","2011","07",20.6340007781982
"Manteo","NC","2011","07",27.6790008544922
"Topeka","KS","2011","07",29.6980018615723
"Ann Arbor","MI","2011","07",25.0250015258789
"New York","NY","2011","07",26.7780017852783
"San Diego","CA","2011","07",20.3850002288818
"Flagstaff","AZ","2011","07",18.3889999389648
"Ajo ","AZ","2011","07",32.5910034179688
"Portland","OR","2011","07",18.6420001983643
"Raleigh","NC","2011","08",26.2250003814697
"Highlands","NC","2011","08",20.101001739502
"Manteo","NC","2011","08",27.1820011138916
"Topeka","KS","2011","08",27.1710014343262
"Ann Arbor","MI","2011","08",21.5400009155273
"New York","NY","2011","08",24.2640018463135
"San Diego","CA","2011","08",20.3660011291504
"Flagstaff","AZ","2011","08",18.7620010375977
"Ajo ","AZ","2011","08",34.1820030212402
"Portland","OR","2011","08",20.3110008239746
"Raleigh","NC","2011","09",22.8290004730225
"Highlands","NC","2011","09",16.4530010223389
"Manteo","NC","2011","09",24.0090007781982
"Topeka","KS","2011","09",19.0950012207031
"Ann Arbor","MI","2011","09",16.9150009155273
"New York","NY","2011","09",21.4600009918213
"San Diego","CA","2011","09",19.8910007476807
"Flagstaff","AZ","2011","09",14.3440008163452
"Ajo ","AZ","2011","09",31.0020008087158
"Portland","OR","2011","09",19.6780014038086
"Raleigh","NC","2011","10",14.9210004806519
"Highlands","NC","2011","10",10.2390003204346
"Manteo","NC","2011","10",18.076000213623
"Topeka","KS","2011","10",14.9600009918213
"Ann Arbor","MI","2011","10",11.0340003967285
"New York","NY","2011","10",14.3430004119873
"San Diego","CA","2011","10",18.3320007324219
"Flagstaff","AZ","2011","10",8.06500053405762
"Ajo ","AZ","2011","10",24.9860019683838
"Portland","OR","2011","10",13.0930004119873
"Raleigh","NC","2011","11",11.7240009307861
"Highlands","NC","2011","11",6.51100015640259
"Manteo","NC","2011","11",14.3550004959106
"Topeka","KS","2011","11",7.59700059890747
"Ann Arbor","MI","2011","11",6.42600011825562
"New York","NY","2011","11",10.3110008239746
"San Diego","CA","2011","11",14.8940010070801
"Flagstaff","AZ","2011","11",2.0460000038147
"Ajo ","AZ","2011","11",16.0500011444092
"Portland","OR","2011","11",7.22500038146973
"Raleigh","NC","2011","12",8.22900009155273
"Highlands","NC","2011","12",4.25
"Manteo","NC","2011","12",10.835000038147
"Topeka","KS","2011","12",2.5310001373291
"Ann Arbor","MI","2011","12",0.570000052452087
"New York","NY","2011","12",5.48000049591064
"San Diego","CA","2011","12",12.1180009841919
"Flagstaff","AZ","2011","12",-3.45300006866455
"Ajo ","AZ","2011","12",10.1040000915527
"Portland","OR","2011","12",4.10500001907349
"Raleigh","NC","2021","01",4.64279985427856
"Highlands","NC","2021","01",2.11339998245239
"Manteo","NC","2021","01",6.01909971237183
"Topeka","KS","2021","01",1.0291999578476
"Ann Arbor","MI","2021","01",-2.47160005569458
"New York","NY","2021","01",0.583799958229065
"San Diego","CA","2021","01",13.8737993240356
"Flagstaff","AZ","2021","01",-1.47259998321533
"Ajo ","AZ","2021","01",13.0979995727539
"Portland","OR","2021","01",6.97639989852905
"Raleigh","NC","2021","02",5.54629993438721
"Highlands","NC","2021","02",3.07639980316162
"Manteo","NC","2021","02",6.49689960479736
"Topeka","KS","2021","02",-5.44929981231689
"Ann Arbor","MI","2021","02",-6.16509962081909
"New York","NY","2021","02",-0.367300003767014
"San Diego","CA","2021","02",13.7929992675781
"Flagstaff","AZ","2021","02",0.167699992656708
"Ajo ","AZ","2021","02",15.3814992904663
"Portland","OR","2021","02",5.1943998336792
"Raleigh","NC","2021","03",12.2164993286133
"Highlands","NC","2021","03",8.14019966125488
"Manteo","NC","2021","03",11.2613000869751
"Topeka","KS","2021","03",9.40520000457764
"Ann Arbor","MI","2021","03",5.56159973144531
"New York","NY","2021","03",6.17229986190796
"San Diego","CA","2021","03",13.2295999526978
"Flagstaff","AZ","2021","03",1.18269991874695
"Ajo ","AZ","2021","03",16.6403999328613
"Portland","OR","2021","03",8.14109992980957
"Raleigh","NC","2021","04",16.0184993743896
"Highlands","NC","2021","04",10.2281999588013
"Manteo","NC","2021","04",14.8938999176025
"Topeka","KS","2021","04",11.9187994003296
"Ann Arbor","MI","2021","04",9.33010005950928
"New York","NY","2021","04",11.8208999633789
"San Diego","CA","2021","04",16.0228004455566
"Flagstaff","AZ","2021","04",6.89379978179932
"Ajo ","AZ","2021","04",23.1481990814209
"Portland","OR","2021","04",12.681999206543
"Raleigh","NC","2021","05",19.6054000854492
"Highlands","NC","2021","05",14.3178997039795
"Manteo","NC","2021","05",19.0471000671387
"Topeka","KS","2021","05",16.9750003814697
"Ann Arbor","MI","2021","05",13.7922992706299
"New York","NY","2021","05",16.3773994445801
"San Diego","CA","2021","05",16.7167987823486
"Flagstaff","AZ","2021","05",10.0187997817993
"Ajo ","AZ","2021","05",26.8317985534668
"Portland","OR","2021","05",15.0629997253418
"Raleigh","NC","2021","06",24.3403987884521
"Highlands","NC","2021","06",18.2679996490479
"Manteo","NC","2021","06",23.9191989898682
"Topeka","KS","2021","06",24.9475994110107
"Ann Arbor","MI","2021","06",21.3144989013672
"New York","NY","2021","06",23.0012989044189
"San Diego","CA","2021","06",18.8293991088867
"Flagstaff","AZ","2021","06",17.7672996520996
"Ajo ","AZ","2021","06",32.6945991516113
"Portland","OR","2021","06",20.8076992034912
"Raleigh","NC","2021","07",26.1170997619629
"Highlands","NC","2021","07",19.9885997772217
"Manteo","NC","2021","07",26.5585994720459
"Topeka","KS","2021","07",25.1856002807617
"Ann Arbor","MI","2021","07",22.0966987609863
"New York","NY","2021","07",24.6305999755859
"San Diego","CA","2021","07",21.5907001495361
"Flagstaff","AZ","2021","07",19.2033996582031
"Ajo ","AZ","2021","07",32.6173973083496
"Portland","OR","2021","07",21.9629993438721
"Raleigh","NC","2021","08",26.7565994262695
"Highlands","NC","2021","08",20.2171993255615
"Manteo","NC","2021","08",26.6579990386963
"Topeka","KS","2021","08",25.7646999359131
"Ann Arbor","MI","2021","08",22.9594993591309
"New York","NY","2021","08",24.8345985412598
"San Diego","CA","2021","08",22.2346992492676
"Flagstaff","AZ","2021","08",17.5089988708496
"Ajo ","AZ","2021","08",31.5555000305176
"Portland","OR","2021","08",21.6019992828369
"Raleigh","NC","2021","09",22.9249992370605
"Highlands","NC","2021","09",16.6912994384766
"Manteo","NC","2021","09",23.7159996032715
"Topeka","KS","2021","09",22.4282989501953
"Ann Arbor","MI","2021","09",18.2290992736816
"New York","NY","2021","09",20.874698638916
"San Diego","CA","2021","09",21.5523986816406
"Flagstaff","AZ","2021","09",14.9754991531372
"Ajo ","AZ","2021","09",29.7932987213135
"Portland","OR","2021","09",18.5250988006592
"Raleigh","NC","2021","10",18.5009002685547
"Highlands","NC","2021","10",12.7484998703003
"Manteo","NC","2021","10",19.7342987060547
"Topeka","KS","2021","10",15.5226993560791
"Ann Arbor","MI","2021","10",14.0972995758057
"New York","NY","2021","10",16.5557994842529
"San Diego","CA","2021","10",18.6075000762939
"Flagstaff","AZ","2021","10",6.68979978561401
"Ajo ","AZ","2021","10",22.5555000305176
"Portland","OR","2021","10",12.2602996826172
"Raleigh","NC","2021","11",9.50329971313477
"Highlands","NC","2021","11",5.79539966583252
"Manteo","NC","2021","11",11.8784999847412
"Topeka","KS","2021","11",7.98669958114624
"Ann Arbor","MI","2021","11",3.30599999427795
"New York","NY","2021","11",7.28679990768433
"San Diego","CA","2021","11",17.5627994537354
"Flagstaff","AZ","2021","11",4.93930006027222
"Ajo ","AZ","2021","11",21.094799041748
"Portland","OR","2021","11",9.91829967498779
"Raleigh","NC","2021","12",10.9530992507935
"Highlands","NC","2021","12",7.7504997253418
"Manteo","NC","2021","12",11.7578001022339
"Topeka","KS","2021","12",5.72169971466064
"Ann Arbor","MI","2021","12",1.77439999580383
"New York","NY","2021","12",5.01739978790283
"San Diego","CA","2021","12",12.897500038147
"Flagstaff","AZ","2021","12",0.145799994468689
"Ajo ","AZ","2021","12",14.4982995986938
"Portland","OR","2021","12",4.77110004425049
